-7,-10,2UEXDVkEr8kLLhiP+MEfQfDSSbE=,nYBCD+7noFNbmWW0r7OZekFlWik=
-6,-10,bKYuGLoZXQBM3OSEY7Vseg3Csf4=,SSSWbUUuD5apZfqfl61P33wOWuU=
-6,-11,bKYuGLoZXQBM3OSEY7Vseg3Csf4=,fbvXiysCYIugRx096MEmrCeci+o=
-7,-11,bKYuGLoZXQBM3OSEY7Vseg3Csf4=,m814jUFaPt+pez+H1PiFl7RC2bc=
-7,-14,4OndKvq0z7lFEPrheFYNX3QmRw8=,GPdZNny9Ovzlcx92ZvW58KnsoJM=
-7,-13,4OndKvq0z7lFEPrheFYNX3QmRw8=,GPdZNny9Ovzlcx92ZvW58KnsoJM=
-6,-15,4OndKvq0z7lFEPrheFYNX3QmRw8=,hr5MW6EbMVRsMosMNGMsswaYZxw=
-7,-15,4OndKvq0z7lFEPrheFYNX3QmRw8=,9A5j2UJ+Ud6ACs+7Q641Vecv540=
-6,-14,4OndKvq0z7lFEPrheFYNX3QmRw8=,NkTcoih6bbW4Zpi7lN87vjMtn/k=
-6,-13,4OndKvq0z7lFEPrheFYNX3QmRw8=,NkTcoih6bbW4Zpi7lN87vjMtn/k=
-7,-12,4OndKvq0z7lFEPrheFYNX3QmRw8=,m814jUFaPt+pez+H1PiFl7RC2bc=
-6,-12,4OndKvq0z7lFEPrheFYNX3QmRw8=,fbvXiysCYIugRx096MEmrCeci+o=
-12,-13,TR/FuqMEI+RtBdIsF2wlmxBwJN4=,tgbdQe3436HNhOPRALLTz3BRQBY=
-13,-13,TR/FuqMEI+RtBdIsF2wlmxBwJN4=,k5rL2kWIm7nZ/z/B9wR8FGYuj2U=
-13,-12,TR/FuqMEI+RtBdIsF2wlmxBwJN4=,L+5ODK6WXPLbAiW+zZ5gKjr5IFQ=
-12,-12,TR/FuqMEI+RtBdIsF2wlmxBwJN4=,WQQn/S0mtwyDaf+BizIVx9SaKrQ=
-13,-10,TR/FuqMEI+RtBdIsF2wlmxBwJN4=,503geYubbC1XDZ/Sjt35b+SQEHU=
-12,-10,TR/FuqMEI+RtBdIsF2wlmxBwJN4=,mAZyIBpAka1/hyA6J/bFIglDZP4=
-12,-11,TR/FuqMEI+RtBdIsF2wlmxBwJN4=,WQQn/S0mtwyDaf+BizIVx9SaKrQ=
-13,-11,TR/FuqMEI+RtBdIsF2wlmxBwJN4=,L+5ODK6WXPLbAiW+zZ5gKjr5IFQ=
-13,-8,z4uCamM6CPLTct7560maGj51WG8=,z7J8PwiNNKCgJzLEf5idbwysMEQ=
-13,-9,z4uCamM6CPLTct7560maGj51WG8=,503geYubbC1XDZ/Sjt35b+SQEHU=
-12,-9,z4uCamM6CPLTct7560maGj51WG8=,mAZyIBpAka1/hyA6J/bFIglDZP4=
-12,-8,z4uCamM6CPLTct7560maGj51WG8=,V4kLw4ix6HQ40GkbGR2sORTWAuU=
-10,-8,z4uCamM6CPLTct7560maGj51WG8=,VUlIH07VvdTKH0b/v3DHUfUAVzk=
-11,-8,z4uCamM6CPLTct7560maGj51WG8=,V4kLw4ix6HQ40GkbGR2sORTWAuU=
-10,-9,z4uCamM6CPLTct7560maGj51WG8=,YerM0U92Xtqv64DF4uhJoJHSgjk=
-11,-9,z4uCamM6CPLTct7560maGj51WG8=,mAZyIBpAka1/hyA6J/bFIglDZP4=
-8,-10,X2hlurmFJ5tuVxNzJ8Uu1qHv0po=,nYBCD+7noFNbmWW0r7OZekFlWik=
-8,-11,X2hlurmFJ5tuVxNzJ8Uu1qHv0po=,m814jUFaPt+pez+H1PiFl7RC2bc=
-8,-13,X2hlurmFJ5tuVxNzJ8Uu1qHv0po=,GPdZNny9Ovzlcx92ZvW58KnsoJM=
-9,-10,X2hlurmFJ5tuVxNzJ8Uu1qHv0po=,YerM0U92Xtqv64DF4uhJoJHSgjk=
-8,-12,X2hlurmFJ5tuVxNzJ8Uu1qHv0po=,m814jUFaPt+pez+H1PiFl7RC2bc=
-11,-11,CW7vaGWxw00eGzuylH1UR/wc8R8=,WQQn/S0mtwyDaf+BizIVx9SaKrQ=
-11,-10,CW7vaGWxw00eGzuylH1UR/wc8R8=,mAZyIBpAka1/hyA6J/bFIglDZP4=
-10,-12,CW7vaGWxw00eGzuylH1UR/wc8R8=,83MaBtxa2L8Jj5stztIZMDh2pVs=
-9,-12,CW7vaGWxw00eGzuylH1UR/wc8R8=,83MaBtxa2L8Jj5stztIZMDh2pVs=
-10,-10,qbf/fGXsbem5mOndQ0UCPiPpgCY=,YerM0U92Xtqv64DF4uhJoJHSgjk=
-11,-13,qbf/fGXsbem5mOndQ0UCPiPpgCY=,tgbdQe3436HNhOPRALLTz3BRQBY=
-11,-12,qbf/fGXsbem5mOndQ0UCPiPpgCY=,WQQn/S0mtwyDaf+BizIVx9SaKrQ=
-10,-11,qbf/fGXsbem5mOndQ0UCPiPpgCY=,83MaBtxa2L8Jj5stztIZMDh2pVs=
-9,-11,qbf/fGXsbem5mOndQ0UCPiPpgCY=,83MaBtxa2L8Jj5stztIZMDh2pVs=
-10,-13,qbf/fGXsbem5mOndQ0UCPiPpgCY=,cC7tsCfP3t3HUTdlrz9dLkTvp4Y=
-9,-13,qbf/fGXsbem5mOndQ0UCPiPpgCY=,cC7tsCfP3t3HUTdlrz9dLkTvp4Y=
-8,-9,qbf/fGXsbem5mOndQ0UCPiPpgCY=,nYBCD+7noFNbmWW0r7OZekFlWik=
-8,-8,qbf/fGXsbem5mOndQ0UCPiPpgCY=,+ioswt4Z8ErTKNrDB3aRdVDWc8o=
-9,-6,qbf/fGXsbem5mOndQ0UCPiPpgCY=,bW/dJPITxQq5VLDLxcKVsaJsR/8=
-8,-6,qbf/fGXsbem5mOndQ0UCPiPpgCY=,NzszDwfnwUw7FFhIcSeBj0/YR90=
-8,-7,qbf/fGXsbem5mOndQ0UCPiPpgCY=,+ioswt4Z8ErTKNrDB3aRdVDWc8o=
-9,-8,qbf/fGXsbem5mOndQ0UCPiPpgCY=,VUlIH07VvdTKH0b/v3DHUfUAVzk=
-9,-9,qbf/fGXsbem5mOndQ0UCPiPpgCY=,YerM0U92Xtqv64DF4uhJoJHSgjk=
-9,-7,qbf/fGXsbem5mOndQ0UCPiPpgCY=,VUlIH07VvdTKH0b/v3DHUfUAVzk=
-9,-5,3yRcN1D6nO9QQTMq380ht2T+FT0=,bW/dJPITxQq5VLDLxcKVsaJsR/8=
-9,-4,3yRcN1D6nO9QQTMq380ht2T+FT0=,3ipv2Qb1mlEsYAiVzSD6JeHE0Kg=
-8,-5,785WYcZfMZQtFlHfCdQ+/4aNsFs=,NzszDwfnwUw7FFhIcSeBj0/YR90=
-8,-4,785WYcZfMZQtFlHfCdQ+/4aNsFs=,gYdz8g0rDSn7IncClLxpXk3uIxo=
-8,-2,785WYcZfMZQtFlHfCdQ+/4aNsFs=,unLg9dFLdZkxRWMwK9GIS8zbkG0=
-9,-2,785WYcZfMZQtFlHfCdQ+/4aNsFs=,p6qKFphCFOFgjXxbmyi2uoif2eg=
-9,-3,785WYcZfMZQtFlHfCdQ+/4aNsFs=,3ipv2Qb1mlEsYAiVzSD6JeHE0Kg=
-8,-3,785WYcZfMZQtFlHfCdQ+/4aNsFs=,gYdz8g0rDSn7IncClLxpXk3uIxo=
-7,-2,8LCCzefM//44AQAbFBGPyALf+Ak=,unLg9dFLdZkxRWMwK9GIS8zbkG0=
-7,-3,8LCCzefM//44AQAbFBGPyALf+Ak=,gYdz8g0rDSn7IncClLxpXk3uIxo=
-6,-2,8LCCzefM//44AQAbFBGPyALf+Ak=,7KRcds6+Kr643jQhsHsHaS0wnLc=
-6,-3,8LCCzefM//44AQAbFBGPyALf+Ak=,szCMgR11SEnqK07g8pdlZ1hRJro=
-5,-3,2h2gpSfiUNeqJ4SkA9JYSm3gv64=,szCMgR11SEnqK07g8pdlZ1hRJro=
-5,-2,2h2gpSfiUNeqJ4SkA9JYSm3gv64=,7KRcds6+Kr643jQhsHsHaS0wnLc=
-4,-3,2h2gpSfiUNeqJ4SkA9JYSm3gv64=,zp1oTaCWdDWE2Iau24oUeIl4gZ0=
-4,-2,2h2gpSfiUNeqJ4SkA9JYSm3gv64=,EgvwF4YosHbYicIqZcmPGf6VVn0=
-3,-3,zh0+N2PDBRFBNISs26YKlZTqiUk=,zp1oTaCWdDWE2Iau24oUeIl4gZ0=
-2,-3,cRRPE0qZ0elI81U5dsymziScne0=,D/nocqssKF38YHlXd0Y6oARQFGw=
-3,-2,cRRPE0qZ0elI81U5dsymziScne0=,EgvwF4YosHbYicIqZcmPGf6VVn0=
-2,-4,cRRPE0qZ0elI81U5dsymziScne0=,D/nocqssKF38YHlXd0Y6oARQFGw=
-3,-5,cRRPE0qZ0elI81U5dsymziScne0=,WRl/l/bvSBWAqByHgwcZSyuov2Q=
-2,-2,cRRPE0qZ0elI81U5dsymziScne0=,xOFe87/ZmTbSM3623CcoNJyfWQc=
-2,-5,cRRPE0qZ0elI81U5dsymziScne0=,C8ZWFBvSpb6i8RW4yfRFCozR5WQ=
-3,-4,cRRPE0qZ0elI81U5dsymziScne0=,zp1oTaCWdDWE2Iau24oUeIl4gZ0=
-6,-5,S2ECsgZ+sB88keRjcLLm7c4EJrI=,e4pKeACW7HQCbaPHh/tm7EB+CuA=
-6,-4,S2ECsgZ+sB88keRjcLLm7c4EJrI=,szCMgR11SEnqK07g8pdlZ1hRJro=
-4,-4,S2ECsgZ+sB88keRjcLLm7c4EJrI=,zp1oTaCWdDWE2Iau24oUeIl4gZ0=
-7,-4,S2ECsgZ+sB88keRjcLLm7c4EJrI=,gYdz8g0rDSn7IncClLxpXk3uIxo=
-7,-5,S2ECsgZ+sB88keRjcLLm7c4EJrI=,NzszDwfnwUw7FFhIcSeBj0/YR90=
-4,-5,7NSq8JP+zxbgY1V4Ihy1h903V8E=,WRl/l/bvSBWAqByHgwcZSyuov2Q=
-6,-6,7NSq8JP+zxbgY1V4Ihy1h903V8E=,e4pKeACW7HQCbaPHh/tm7EB+CuA=
-5,-5,7NSq8JP+zxbgY1V4Ihy1h903V8E=,e4pKeACW7HQCbaPHh/tm7EB+CuA=
-5,-4,7NSq8JP+zxbgY1V4Ihy1h903V8E=,szCMgR11SEnqK07g8pdlZ1hRJro=
-7,-9,7NSq8JP+zxbgY1V4Ihy1h903V8E=,nYBCD+7noFNbmWW0r7OZekFlWik=
-4,-6,7NSq8JP+zxbgY1V4Ihy1h903V8E=,WRl/l/bvSBWAqByHgwcZSyuov2Q=
-5,-7,7NSq8JP+zxbgY1V4Ihy1h903V8E=,+BDGFY7jmYTjWHqxqgnqdnf4REU=
-6,-9,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,SSSWbUUuD5apZfqfl61P33wOWuU=
-4,-7,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,Wvx0dzt83fl3kj/IhIayow6/cYs=
-6,-8,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,+BDGFY7jmYTjWHqxqgnqdnf4REU=
-7,-8,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,+ioswt4Z8ErTKNrDB3aRdVDWc8o=
-5,-6,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,e4pKeACW7HQCbaPHh/tm7EB+CuA=
-6,-7,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,+BDGFY7jmYTjWHqxqgnqdnf4REU=
-7,-6,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,NzszDwfnwUw7FFhIcSeBj0/YR90=
-7,-7,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,+ioswt4Z8ErTKNrDB3aRdVDWc8o=
-2,-7,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,PvGJBowAyYFu7SfHaAkG6uSG9MA=
-2,-6,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,C8ZWFBvSpb6i8RW4yfRFCozR5WQ=
-3,-6,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,WRl/l/bvSBWAqByHgwcZSyuov2Q=
-3,-7,bH6vJzmmhxnRpS0aPJYJLQeXOT8=,Wvx0dzt83fl3kj/IhIayow6/cYs=
-4,-8,unqU+JK/FWsbTmpSIhPhHK670zs=,Wvx0dzt83fl3kj/IhIayow6/cYs=
-3,-9,unqU+JK/FWsbTmpSIhPhHK670zs=,osMqRocxHjVSh9Ppfz0Ox1Xw2o4=
-2,-8,unqU+JK/FWsbTmpSIhPhHK670zs=,PvGJBowAyYFu7SfHaAkG6uSG9MA=
-3,-8,unqU+JK/FWsbTmpSIhPhHK670zs=,Wvx0dzt83fl3kj/IhIayow6/cYs=
-4,-9,unqU+JK/FWsbTmpSIhPhHK670zs=,osMqRocxHjVSh9Ppfz0Ox1Xw2o4=
-5,-9,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,SSSWbUUuD5apZfqfl61P33wOWuU=
-5,-8,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,+BDGFY7jmYTjWHqxqgnqdnf4REU=
-2,-9,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,Z19H9tXTCR4z8laTp9gEcQO5OoM=
-5,-10,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,SSSWbUUuD5apZfqfl61P33wOWuU=
-4,-11,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,3a5GDqHmj/0og1fL28ruA3L7Bsw=
-4,-10,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,osMqRocxHjVSh9Ppfz0Ox1Xw2o4=
-5,-11,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,fbvXiysCYIugRx096MEmrCeci+o=
-3,-11,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,3a5GDqHmj/0og1fL28ruA3L7Bsw=
-2,-11,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,zkzJ44NWE9sO7COON9cF7RbJpEE=
-3,-10,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,osMqRocxHjVSh9Ppfz0Ox1Xw2o4=
-2,-10,MjAR8n8TRnVcL40yc4UwMQcHPUQ=,Z19H9tXTCR4z8laTp9gEcQO5OoM=
-4,-12,lfStfdNbnM4hii8zmsgxIWhtSJ8=,3a5GDqHmj/0og1fL28ruA3L7Bsw=
-3,-13,lfStfdNbnM4hii8zmsgxIWhtSJ8=,TroBJGgzrpG97Kb/qw+3+mra7WI=
-5,-13,lfStfdNbnM4hii8zmsgxIWhtSJ8=,NkTcoih6bbW4Zpi7lN87vjMtn/k=
-2,-12,TxvkD6p+0ei26WBMf3s1YP5lgdw=,zkzJ44NWE9sO7COON9cF7RbJpEE=
-2,-13,TxvkD6p+0ei26WBMf3s1YP5lgdw=,VjAyt5E3LYaK/0YNxi9vKiQXCis=
-3,-12,TxvkD6p+0ei26WBMf3s1YP5lgdw=,3a5GDqHmj/0og1fL28ruA3L7Bsw=
-4,-13,TxvkD6p+0ei26WBMf3s1YP5lgdw=,TroBJGgzrpG97Kb/qw+3+mra7WI=
-4,-14,TxvkD6p+0ei26WBMf3s1YP5lgdw=,TroBJGgzrpG97Kb/qw+3+mra7WI=
-5,-12,TxvkD6p+0ei26WBMf3s1YP5lgdw=,fbvXiysCYIugRx096MEmrCeci+o=
-5,-14,TxvkD6p+0ei26WBMf3s1YP5lgdw=,NkTcoih6bbW4Zpi7lN87vjMtn/k=
-5,-15,TxvkD6p+0ei26WBMf3s1YP5lgdw=,hr5MW6EbMVRsMosMNGMsswaYZxw=
-4,-15,TxvkD6p+0ei26WBMf3s1YP5lgdw=,2R+taRquAzsSn3KgP8RUi2Tve7E=
-3,-14,TxvkD6p+0ei26WBMf3s1YP5lgdw=,TroBJGgzrpG97Kb/qw+3+mra7WI=
-2,-14,TxvkD6p+0ei26WBMf3s1YP5lgdw=,VjAyt5E3LYaK/0YNxi9vKiQXCis=
-2,-15,TxvkD6p+0ei26WBMf3s1YP5lgdw=,qBPmIy8t9LjOK92oYkX1tUe3bO8=
-3,-15,TxvkD6p+0ei26WBMf3s1YP5lgdw=,2R+taRquAzsSn3KgP8RUi2Tve7E=
-3,-16,TxvkD6p+0ei26WBMf3s1YP5lgdw=,2R+taRquAzsSn3KgP8RUi2Tve7E=
-2,-16,VFR9BeCEDxhgwUwa//0hl6rHwLI=,qBPmIy8t9LjOK92oYkX1tUe3bO8=
-4,-16,VFR9BeCEDxhgwUwa//0hl6rHwLI=,2R+taRquAzsSn3KgP8RUi2Tve7E=
-5,-16,VFR9BeCEDxhgwUwa//0hl6rHwLI=,hr5MW6EbMVRsMosMNGMsswaYZxw=
-7,-16,t1cGEoOaJ6DJc16zfaSAf0IL+jo=,9A5j2UJ+Ud6ACs+7Q641Vecv540=
-6,-16,t1cGEoOaJ6DJc16zfaSAf0IL+jo=,hr5MW6EbMVRsMosMNGMsswaYZxw=
-8,-14,m7h/9Ax+DkGAzOyuj6xfT2nz1Gg=,GPdZNny9Ovzlcx92ZvW58KnsoJM=
-11,-15,m7h/9Ax+DkGAzOyuj6xfT2nz1Gg=,s5iKUwKzMk6xhC8mIjXfNGACSDw=
-10,-15,UwiM4zzNXFgfDr0uXf7vikuXym0=,utas7gxukBQ302BMUTiOtPBaE10=
-12,-15,UwiM4zzNXFgfDr0uXf7vikuXym0=,s5iKUwKzMk6xhC8mIjXfNGACSDw=
-11,-14,UwiM4zzNXFgfDr0uXf7vikuXym0=,tgbdQe3436HNhOPRALLTz3BRQBY=
-10,-14,UwiM4zzNXFgfDr0uXf7vikuXym0=,cC7tsCfP3t3HUTdlrz9dLkTvp4Y=
-9,-15,UwiM4zzNXFgfDr0uXf7vikuXym0=,utas7gxukBQ302BMUTiOtPBaE10=
-9,-14,UwiM4zzNXFgfDr0uXf7vikuXym0=,cC7tsCfP3t3HUTdlrz9dLkTvp4Y=
-13,-15,UwiM4zzNXFgfDr0uXf7vikuXym0=,7ah/UAxrKS4mkrx+UkqqkacyI9g=
-8,-15,UwiM4zzNXFgfDr0uXf7vikuXym0=,9A5j2UJ+Ud6ACs+7Q641Vecv540=
-12,-14,UwiM4zzNXFgfDr0uXf7vikuXym0=,tgbdQe3436HNhOPRALLTz3BRQBY=
-13,-14,UwiM4zzNXFgfDr0uXf7vikuXym0=,k5rL2kWIm7nZ/z/B9wR8FGYuj2U=
-14,-13,1zEo805iG83Oup5vUNgsOp0f8rs=,k5rL2kWIm7nZ/z/B9wR8FGYuj2U=
-15,-12,1zEo805iG83Oup5vUNgsOp0f8rs=,prykS9HsASWq+kipAquhL7IN9mo=
-14,-11,1zEo805iG83Oup5vUNgsOp0f8rs=,L+5ODK6WXPLbAiW+zZ5gKjr5IFQ=
-15,-14,ikqOhiHev+duQWeIOQUENX+iI6E=,C88zWdpiHpntzq+y822N4HwBZmY=
-15,-15,ikqOhiHev+duQWeIOQUENX+iI6E=,8GKlA/eqCb2RBGJTQQiIF3KUCrY=
-14,-14,ikqOhiHev+duQWeIOQUENX+iI6E=,k5rL2kWIm7nZ/z/B9wR8FGYuj2U=
-15,-11,ikqOhiHev+duQWeIOQUENX+iI6E=,prykS9HsASWq+kipAquhL7IN9mo=
-15,-13,ikqOhiHev+duQWeIOQUENX+iI6E=,C88zWdpiHpntzq+y822N4HwBZmY=
-14,-15,ikqOhiHev+duQWeIOQUENX+iI6E=,7ah/UAxrKS4mkrx+UkqqkacyI9g=
-15,-10,ikqOhiHev+duQWeIOQUENX+iI6E=,EqRuWQhDgKETAvqgpRWBkPK8fTk=
-14,-12,ikqOhiHev+duQWeIOQUENX+iI6E=,L+5ODK6WXPLbAiW+zZ5gKjr5IFQ=
-14,-9,ikqOhiHev+duQWeIOQUENX+iI6E=,503geYubbC1XDZ/Sjt35b+SQEHU=
