-7,-10,2UEXDVkEr8kLLhiP+MEfQfDSSbE=,nYBCD+7noFNbmWW0r7OZekFlWik=
-10,-17,fyIH516sxQDZa5qbR4In3H0x4EI=,BJLT43ZWXUDl22qCndzQOq7gh90=
-14,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,YCvujpiEjgsbqKKRLb4atC/n8Lk=
-15,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,8P5gDnf1XEvYtqXNwJbDgQv2fIc=
-10,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,RU/BJV3htoaFyO0K0MzYkW91/zQ=
-10,-21,fyIH516sxQDZa5qbR4In3H0x4EI=,RU/BJV3htoaFyO0K0MzYkW91/zQ=
-13,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,YCvujpiEjgsbqKKRLb4atC/n8Lk=
-13,-21,fyIH516sxQDZa5qbR4In3H0x4EI=,YCvujpiEjgsbqKKRLb4atC/n8Lk=
-11,-21,fyIH516sxQDZa5qbR4In3H0x4EI=,lQIpunfqrjU5F+uNi1cwVisKz/s=
-12,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,lQIpunfqrjU5F+uNi1cwVisKz/s=
-12,-21,fyIH516sxQDZa5qbR4In3H0x4EI=,lQIpunfqrjU5F+uNi1cwVisKz/s=
-11,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,lQIpunfqrjU5F+uNi1cwVisKz/s=
-4,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,IAKDCXHTTr9ISg+IlcTYsg3uQO8=
-5,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,JmXdX1gHTKhJngnAaN+VKcpu/+s=
-2,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,t3tS0wOtNUTFMmpEaVHed4Q2AQ8=
-3,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,IAKDCXHTTr9ISg+IlcTYsg3uQO8=
-1,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,t3tS0wOtNUTFMmpEaVHed4Q2AQ8=
-14,-20,fyIH516sxQDZa5qbR4In3H0x4EI=,zBUCG1tWlfLBKGXb87IQHexUj2c=
-11,-20,fyIH516sxQDZa5qbR4In3H0x4EI=,m3m+BAjWL1MeayeLwPftaV1eEBc=
-13,-20,fyIH516sxQDZa5qbR4In3H0x4EI=,zBUCG1tWlfLBKGXb87IQHexUj2c=
-15,-20,fyIH516sxQDZa5qbR4In3H0x4EI=,wA5LzSFgcVUQmWa/Njs5WcKUbhA=
-12,-20,fyIH516sxQDZa5qbR4In3H0x4EI=,m3m+BAjWL1MeayeLwPftaV1eEBc=
-10,-20,fyIH516sxQDZa5qbR4In3H0x4EI=,Sj5mBLcbNEzDMys/5bgvSpcAVjE=
-16,-22,fyIH516sxQDZa5qbR4In3H0x4EI=,8P5gDnf1XEvYtqXNwJbDgQv2fIc=
-16,-18,fyIH516sxQDZa5qbR4In3H0x4EI=,8uExEQn43Foc+bgOrFNlnL82V6I=
-16,-21,fyIH516sxQDZa5qbR4In3H0x4EI=,8P5gDnf1XEvYtqXNwJbDgQv2fIc=
-16,-19,fyIH516sxQDZa5qbR4In3H0x4EI=,wA5LzSFgcVUQmWa/Njs5WcKUbhA=
-16,-20,fyIH516sxQDZa5qbR4In3H0x4EI=,wA5LzSFgcVUQmWa/Njs5WcKUbhA=
-1,-17,fyIH516sxQDZa5qbR4In3H0x4EI=,r8vciNfbbP3ythgzP1FBoE8WYPg=
-16,-17,fyIH516sxQDZa5qbR4In3H0x4EI=,8uExEQn43Foc+bgOrFNlnL82V6I=
-19,-21,VZBrFPlyg064YF2fgYpcfb9IcPI=,GkY8xk46BqM4Uv2EWowpTXz0sgw=
-18,-21,VZBrFPlyg064YF2fgYpcfb9IcPI=,RLja08/CwBbB5uQH9szVUEue51M=
-18,-20,VZBrFPlyg064YF2fgYpcfb9IcPI=,azHLs2+FIR3idw0o5vNWrb31GOA=
-19,-20,VZBrFPlyg064YF2fgYpcfb9IcPI=,dzNl9lJlUkU2WG+PotCi2LD40o0=
-21,-20,VZBrFPlyg064YF2fgYpcfb9IcPI=,yphp4NHP4v5NIdEMqXJ85yXFomA=
-21,-21,VZBrFPlyg064YF2fgYpcfb9IcPI=,EIAw7qnrTa3ojarCI2jGO5ZRD+s=
-20,-20,VZBrFPlyg064YF2fgYpcfb9IcPI=,dzNl9lJlUkU2WG+PotCi2LD40o0=
-20,-21,VZBrFPlyg064YF2fgYpcfb9IcPI=,GkY8xk46BqM4Uv2EWowpTXz0sgw=
-21,-19,bqrz2u56AKYY+Mkb/oKjSfXZgN0=,yphp4NHP4v5NIdEMqXJ85yXFomA=
-21,-18,bqrz2u56AKYY+Mkb/oKjSfXZgN0=,blxHjVQSepYd8f91MwB5lTvaiKQ=
-20,-19,bqrz2u56AKYY+Mkb/oKjSfXZgN0=,dzNl9lJlUkU2WG+PotCi2LD40o0=
-20,-18,bqrz2u56AKYY+Mkb/oKjSfXZgN0=,6fVxf5r/v8v5mLLEyltDXwh2QvQ=
-18,-18,WPQjjKklHNDt/IpRT6M+ScKhChY=,9c6sEVKO68uORFB+MHqea2/QME4=
-19,-18,WPQjjKklHNDt/IpRT6M+ScKhChY=,6fVxf5r/v8v5mLLEyltDXwh2QvQ=
-18,-19,WPQjjKklHNDt/IpRT6M+ScKhChY=,azHLs2+FIR3idw0o5vNWrb31GOA=
-19,-19,WPQjjKklHNDt/IpRT6M+ScKhChY=,dzNl9lJlUkU2WG+PotCi2LD40o0=
-22,-18,WPQjjKklHNDt/IpRT6M+ScKhChY=,blxHjVQSepYd8f91MwB5lTvaiKQ=
-22,-21,WPQjjKklHNDt/IpRT6M+ScKhChY=,EIAw7qnrTa3ojarCI2jGO5ZRD+s=
-22,-20,WPQjjKklHNDt/IpRT6M+ScKhChY=,yphp4NHP4v5NIdEMqXJ85yXFomA=
-22,-19,WPQjjKklHNDt/IpRT6M+ScKhChY=,yphp4NHP4v5NIdEMqXJ85yXFomA=
-18,-22,WPQjjKklHNDt/IpRT6M+ScKhChY=,RLja08/CwBbB5uQH9szVUEue51M=
-19,-22,WPQjjKklHNDt/IpRT6M+ScKhChY=,GkY8xk46BqM4Uv2EWowpTXz0sgw=
-21,-17,WPQjjKklHNDt/IpRT6M+ScKhChY=,blxHjVQSepYd8f91MwB5lTvaiKQ=
-22,-17,WPQjjKklHNDt/IpRT6M+ScKhChY=,blxHjVQSepYd8f91MwB5lTvaiKQ=
-20,-22,WPQjjKklHNDt/IpRT6M+ScKhChY=,GkY8xk46BqM4Uv2EWowpTXz0sgw=
-21,-22,WPQjjKklHNDt/IpRT6M+ScKhChY=,EIAw7qnrTa3ojarCI2jGO5ZRD+s=
-22,-22,WPQjjKklHNDt/IpRT6M+ScKhChY=,EIAw7qnrTa3ojarCI2jGO5ZRD+s=
-17,-19,WPQjjKklHNDt/IpRT6M+ScKhChY=,azHLs2+FIR3idw0o5vNWrb31GOA=
-20,-17,WPQjjKklHNDt/IpRT6M+ScKhChY=,6fVxf5r/v8v5mLLEyltDXwh2QvQ=
-17,-18,WPQjjKklHNDt/IpRT6M+ScKhChY=,9c6sEVKO68uORFB+MHqea2/QME4=
-17,-22,WPQjjKklHNDt/IpRT6M+ScKhChY=,RLja08/CwBbB5uQH9szVUEue51M=
-17,-21,WPQjjKklHNDt/IpRT6M+ScKhChY=,RLja08/CwBbB5uQH9szVUEue51M=
-17,-20,WPQjjKklHNDt/IpRT6M+ScKhChY=,azHLs2+FIR3idw0o5vNWrb31GOA=
-17,-17,nCSL6UyZ4Lt3fm5BIHyMdfOhGWg=,9c6sEVKO68uORFB+MHqea2/QME4=
-18,-17,nCSL6UyZ4Lt3fm5BIHyMdfOhGWg=,9c6sEVKO68uORFB+MHqea2/QME4=
-19,-17,nCSL6UyZ4Lt3fm5BIHyMdfOhGWg=,6fVxf5r/v8v5mLLEyltDXwh2QvQ=
-21,-8,M9dJx7FZy1Wq0kSjUeryGik+MHo=,AyOsmty2ZyM3b+RRzMdv9OKbcEE=
-21,-9,M9dJx7FZy1Wq0kSjUeryGik+MHo=,f7hcPsAh5rst1hpoUvh6jFOCrLY=
-20,-9,M9dJx7FZy1Wq0kSjUeryGik+MHo=,AwfwuQUsxVZRmhNYCLYmBFiWQ9g=
-20,-8,M9dJx7FZy1Wq0kSjUeryGik+MHo=,aUujRDMF5eoyBd7akwe3a6fhY6E=
-21,-7,KG6JoAdGOOOQhVdKJsAt1ukmMD0=,AyOsmty2ZyM3b+RRzMdv9OKbcEE=
-21,-6,KG6JoAdGOOOQhVdKJsAt1ukmMD0=,TaVBQ456yByF5jZAV8Yr9ujqonc=
-20,-7,KG6JoAdGOOOQhVdKJsAt1ukmMD0=,aUujRDMF5eoyBd7akwe3a6fhY6E=
-20,-6,KG6JoAdGOOOQhVdKJsAt1ukmMD0=,hUNNogYnndjSZ/g/zvjeUdqZBB0=
-21,-5,faUzK+YxnSGgQP30/OvnasIl+hY=,TaVBQ456yByF5jZAV8Yr9ujqonc=
-21,-4,faUzK+YxnSGgQP30/OvnasIl+hY=,CPmtA68u5t4TfApr2/kQrJ9Fw+8=
-20,-4,faUzK+YxnSGgQP30/OvnasIl+hY=,hnzUrxFoMPDLn2m4cW5ZQBTcXaU=
-20,-5,faUzK+YxnSGgQP30/OvnasIl+hY=,hUNNogYnndjSZ/g/zvjeUdqZBB0=
-19,-6,faUzK+YxnSGgQP30/OvnasIl+hY=,hUNNogYnndjSZ/g/zvjeUdqZBB0=
-19,-7,faUzK+YxnSGgQP30/OvnasIl+hY=,aUujRDMF5eoyBd7akwe3a6fhY6E=
-18,-6,faUzK+YxnSGgQP30/OvnasIl+hY=,G84kzbKewLDXHxT9ABwD568Xn1g=
-18,-7,faUzK+YxnSGgQP30/OvnasIl+hY=,RwRjKD6tXCRKcQohUo/enyxGqsM=
-19,-4,FSRXny/wHrPeHMA4JsS35rE7VHk=,hnzUrxFoMPDLn2m4cW5ZQBTcXaU=
-18,-4,FSRXny/wHrPeHMA4JsS35rE7VHk=,NYtJ5ogAyBegWcMEtzKIK9UOc/w=
-19,-5,FSRXny/wHrPeHMA4JsS35rE7VHk=,hUNNogYnndjSZ/g/zvjeUdqZBB0=
-18,-5,FSRXny/wHrPeHMA4JsS35rE7VHk=,G84kzbKewLDXHxT9ABwD568Xn1g=
-21,-2,4VG0v+Dww1ySWh2hwMEF9gxqFjE=,5i4/54bFqMtPJdZnoj8TKTzvYtA=
-20,-3,4VG0v+Dww1ySWh2hwMEF9gxqFjE=,hnzUrxFoMPDLn2m4cW5ZQBTcXaU=
-21,-3,4VG0v+Dww1ySWh2hwMEF9gxqFjE=,CPmtA68u5t4TfApr2/kQrJ9Fw+8=
-20,-2,4VG0v+Dww1ySWh2hwMEF9gxqFjE=,FrKNbUfZanApEVRQi/690oHE9cI=
-21,-1,3UXpT23cf+e5oWY/kzDDJ/de2Ag=,5i4/54bFqMtPJdZnoj8TKTzvYtA=
-20,-1,3UXpT23cf+e5oWY/kzDDJ/de2Ag=,FrKNbUfZanApEVRQi/690oHE9cI=
-18,-3,eTzD7CsLtceAxU3pMId7Vpz2ZXg=,NYtJ5ogAyBegWcMEtzKIK9UOc/w=
-19,-3,eTzD7CsLtceAxU3pMId7Vpz2ZXg=,hnzUrxFoMPDLn2m4cW5ZQBTcXaU=
-19,-2,eTzD7CsLtceAxU3pMId7Vpz2ZXg=,FrKNbUfZanApEVRQi/690oHE9cI=
-19,-1,eTzD7CsLtceAxU3pMId7Vpz2ZXg=,FrKNbUfZanApEVRQi/690oHE9cI=
-18,-2,eTzD7CsLtceAxU3pMId7Vpz2ZXg=,JECVhhvcBQwRn8V3w4VgDv3zYqw=
-18,-1,eTzD7CsLtceAxU3pMId7Vpz2ZXg=,JECVhhvcBQwRn8V3w4VgDv3zYqw=
-17,-2,B0nI4oMyYgnpuTfpvkDPIH8Sro4=,JECVhhvcBQwRn8V3w4VgDv3zYqw=
-17,-1,B0nI4oMyYgnpuTfpvkDPIH8Sro4=,JECVhhvcBQwRn8V3w4VgDv3zYqw=
-17,-3,B0nI4oMyYgnpuTfpvkDPIH8Sro4=,NYtJ5ogAyBegWcMEtzKIK9UOc/w=
-21,-15,i1nu7xy0TT6w2E0YWFJ5ScVXC4c=,xhGDpbFlsFeNrpx5tnzlNnJ43Bk=
-21,-14,i1nu7xy0TT6w2E0YWFJ5ScVXC4c=,7asE0dD3cTD18ITFsKe6L31RIKA=
-20,-14,i1nu7xy0TT6w2E0YWFJ5ScVXC4c=,3wO+GCe7fF4C/Ygkc2T7zxYeRj0=
-20,-15,i1nu7xy0TT6w2E0YWFJ5ScVXC4c=,POQard2tNHPTmppXninP6BeSAWQ=
-21,-12,er7BkI7LhjsEXfjXJFWVKgxijSk=,INNFTXNzu0CflAQ5B99lYYHTJHY=
-21,-13,er7BkI7LhjsEXfjXJFWVKgxijSk=,7asE0dD3cTD18ITFsKe6L31RIKA=
-21,-11,er7BkI7LhjsEXfjXJFWVKgxijSk=,INNFTXNzu0CflAQ5B99lYYHTJHY=
-21,-10,er7BkI7LhjsEXfjXJFWVKgxijSk=,f7hcPsAh5rst1hpoUvh6jFOCrLY=
-20,-10,er7BkI7LhjsEXfjXJFWVKgxijSk=,AwfwuQUsxVZRmhNYCLYmBFiWQ9g=
-20,-13,er7BkI7LhjsEXfjXJFWVKgxijSk=,3wO+GCe7fF4C/Ygkc2T7zxYeRj0=
-20,-12,er7BkI7LhjsEXfjXJFWVKgxijSk=,guAmMAw5S5eQ8/MQXKETkWBeNPw=
-20,-11,er7BkI7LhjsEXfjXJFWVKgxijSk=,guAmMAw5S5eQ8/MQXKETkWBeNPw=
-19,-12,h+2VCTM9JLjqlCtSfwzQyFRKJz0=,guAmMAw5S5eQ8/MQXKETkWBeNPw=
-19,-13,h+2VCTM9JLjqlCtSfwzQyFRKJz0=,3wO+GCe7fF4C/Ygkc2T7zxYeRj0=
-18,-13,h+2VCTM9JLjqlCtSfwzQyFRKJz0=,dewCwG0dc+5vWSCqqH2ZFHKGHd8=
-18,-12,h+2VCTM9JLjqlCtSfwzQyFRKJz0=,epodAIhJissY+eO0TGI3CzyW2bw=
-18,-11,Bvc4SI4jjjuJLCmpz6upzunf1SI=,epodAIhJissY+eO0TGI3CzyW2bw=
-19,-9,Bvc4SI4jjjuJLCmpz6upzunf1SI=,AwfwuQUsxVZRmhNYCLYmBFiWQ9g=
-19,-11,Bvc4SI4jjjuJLCmpz6upzunf1SI=,guAmMAw5S5eQ8/MQXKETkWBeNPw=
-18,-8,Bvc4SI4jjjuJLCmpz6upzunf1SI=,RwRjKD6tXCRKcQohUo/enyxGqsM=
-19,-10,Bvc4SI4jjjuJLCmpz6upzunf1SI=,AwfwuQUsxVZRmhNYCLYmBFiWQ9g=
-19,-8,Bvc4SI4jjjuJLCmpz6upzunf1SI=,aUujRDMF5eoyBd7akwe3a6fhY6E=
-18,-10,Bvc4SI4jjjuJLCmpz6upzunf1SI=,kHAmeWu4YpSzAYJyrCtBZlEuJJA=
-18,-9,Bvc4SI4jjjuJLCmpz6upzunf1SI=,kHAmeWu4YpSzAYJyrCtBZlEuJJA=
-19,-15,m+ZhiXN8tax8Mo37BqSCW8M3Tq8=,POQard2tNHPTmppXninP6BeSAWQ=
-19,-14,m+ZhiXN8tax8Mo37BqSCW8M3Tq8=,3wO+GCe7fF4C/Ygkc2T7zxYeRj0=
-18,-14,m+ZhiXN8tax8Mo37BqSCW8M3Tq8=,dewCwG0dc+5vWSCqqH2ZFHKGHd8=
-18,-15,m+ZhiXN8tax8Mo37BqSCW8M3Tq8=,LdvKfrC0vWBOizcGedK+t0hBO08=
-17,-11,m+ZhiXN8tax8Mo37BqSCW8M3Tq8=,epodAIhJissY+eO0TGI3CzyW2bw=
-17,-10,m+ZhiXN8tax8Mo37BqSCW8M3Tq8=,kHAmeWu4YpSzAYJyrCtBZlEuJJA=
-17,-13,lw2ApvAZIT76r0OF+V3hCAlIP3s=,dewCwG0dc+5vWSCqqH2ZFHKGHd8=
-17,-12,RzkHcBp9cfhZotqaXt/KAKcmwHo=,epodAIhJissY+eO0TGI3CzyW2bw=
-17,-14,RzkHcBp9cfhZotqaXt/KAKcmwHo=,dewCwG0dc+5vWSCqqH2ZFHKGHd8=
-17,-15,RzkHcBp9cfhZotqaXt/KAKcmwHo=,LdvKfrC0vWBOizcGedK+t0hBO08=
-22,-10,V6ps7vmMe6fkFYZCGwImiSLgrVo=,f7hcPsAh5rst1hpoUvh6jFOCrLY=
-22,-11,V6ps7vmMe6fkFYZCGwImiSLgrVo=,INNFTXNzu0CflAQ5B99lYYHTJHY=
-22,-9,V6ps7vmMe6fkFYZCGwImiSLgrVo=,f7hcPsAh5rst1hpoUvh6jFOCrLY=
-22,-8,V6ps7vmMe6fkFYZCGwImiSLgrVo=,AyOsmty2ZyM3b+RRzMdv9OKbcEE=
-22,-16,V6ps7vmMe6fkFYZCGwImiSLgrVo=,xhGDpbFlsFeNrpx5tnzlNnJ43Bk=
-22,-12,V6ps7vmMe6fkFYZCGwImiSLgrVo=,INNFTXNzu0CflAQ5B99lYYHTJHY=
-22,-15,V6ps7vmMe6fkFYZCGwImiSLgrVo=,xhGDpbFlsFeNrpx5tnzlNnJ43Bk=
-22,-14,V6ps7vmMe6fkFYZCGwImiSLgrVo=,7asE0dD3cTD18ITFsKe6L31RIKA=
-22,-13,V6ps7vmMe6fkFYZCGwImiSLgrVo=,7asE0dD3cTD18ITFsKe6L31RIKA=
-22,-7,V6ps7vmMe6fkFYZCGwImiSLgrVo=,AyOsmty2ZyM3b+RRzMdv9OKbcEE=
-22,-6,V6ps7vmMe6fkFYZCGwImiSLgrVo=,TaVBQ456yByF5jZAV8Yr9ujqonc=
-22,-5,V6ps7vmMe6fkFYZCGwImiSLgrVo=,TaVBQ456yByF5jZAV8Yr9ujqonc=
-22,-4,V6ps7vmMe6fkFYZCGwImiSLgrVo=,CPmtA68u5t4TfApr2/kQrJ9Fw+8=
-22,-3,V6ps7vmMe6fkFYZCGwImiSLgrVo=,CPmtA68u5t4TfApr2/kQrJ9Fw+8=
-22,-2,V6ps7vmMe6fkFYZCGwImiSLgrVo=,5i4/54bFqMtPJdZnoj8TKTzvYtA=
-22,-1,V6ps7vmMe6fkFYZCGwImiSLgrVo=,5i4/54bFqMtPJdZnoj8TKTzvYtA=
-17,-9,V6ps7vmMe6fkFYZCGwImiSLgrVo=,kHAmeWu4YpSzAYJyrCtBZlEuJJA=
-17,-8,V6ps7vmMe6fkFYZCGwImiSLgrVo=,RwRjKD6tXCRKcQohUo/enyxGqsM=
-21,-16,OyiOqfqGSyT1WD+w+lJ2RY5zJn4=,xhGDpbFlsFeNrpx5tnzlNnJ43Bk=
-17,-4,OyiOqfqGSyT1WD+w+lJ2RY5zJn4=,NYtJ5ogAyBegWcMEtzKIK9UOc/w=
-17,-6,OyiOqfqGSyT1WD+w+lJ2RY5zJn4=,G84kzbKewLDXHxT9ABwD568Xn1g=
-17,-16,L+rI/uGq3xgoPba6OGJy13PqN1g=,LdvKfrC0vWBOizcGedK+t0hBO08=
-17,-7,L+rI/uGq3xgoPba6OGJy13PqN1g=,RwRjKD6tXCRKcQohUo/enyxGqsM=
-20,-16,L+rI/uGq3xgoPba6OGJy13PqN1g=,POQard2tNHPTmppXninP6BeSAWQ=
-17,-5,L+rI/uGq3xgoPba6OGJy13PqN1g=,G84kzbKewLDXHxT9ABwD568Xn1g=
-18,-16,L+rI/uGq3xgoPba6OGJy13PqN1g=,LdvKfrC0vWBOizcGedK+t0hBO08=
-19,-16,L+rI/uGq3xgoPba6OGJy13PqN1g=,POQard2tNHPTmppXninP6BeSAWQ=
