18,-3,jC1kv/lkDtgIx9/1uKkgEqWdFbI=,ZNjoxLv5ICGqLAVZ4ff5/4lojlU=
18,-2,jC1kv/lkDtgIx9/1uKkgEqWdFbI=,QMYzUPaZfmkFSfNf4XTIYTV+9IM=
17,-2,jC1kv/lkDtgIx9/1uKkgEqWdFbI=,ADuT9K/8wgTvxdejzXFAwV/M9Do=
17,-3,jC1kv/lkDtgIx9/1uKkgEqWdFbI=,cvBwNvB8Ge0bEwa7nN0eJjVJXy4=
20,-4,4dharsF3YkAW7e+CpCQxlAFhKQQ=,PIMl9IYNqUK4JiE0m27lOi7gl30=
20,-5,4dharsF3YkAW7e+CpCQxlAFhKQQ=,j50YJaUhSlLmUs+3CrzOhu3p6Bk=
19,-5,4dharsF3YkAW7e+CpCQxlAFhKQQ=,SeXni4MYVGdB6hxjFyB4ekTaD1E=
17,-5,4dharsF3YkAW7e+CpCQxlAFhKQQ=,u3WbLveo23NxdqP7ElPGdKFXJz4=
19,-4,4dharsF3YkAW7e+CpCQxlAFhKQQ=,ZNjoxLv5ICGqLAVZ4ff5/4lojlU=
18,-5,4dharsF3YkAW7e+CpCQxlAFhKQQ=,SeXni4MYVGdB6hxjFyB4ekTaD1E=
18,-4,4dharsF3YkAW7e+CpCQxlAFhKQQ=,ZNjoxLv5ICGqLAVZ4ff5/4lojlU=
17,-4,4dharsF3YkAW7e+CpCQxlAFhKQQ=,cvBwNvB8Ge0bEwa7nN0eJjVJXy4=
17,-7,EzxXqOm0B5qngKKqug+ZIaEx+6A=,UHxNrcDc0aUsWHTBQjdQhWPNPBI=
17,-6,EzxXqOm0B5qngKKqug+ZIaEx+6A=,u3WbLveo23NxdqP7ElPGdKFXJz4=
18,-9,EzxXqOm0B5qngKKqug+ZIaEx+6A=,0EsgpQgVJCx/bz/lfgpfuvYx7qI=
17,-8,8H8h6REoZS4NVGirZfDY8dydDdk=,UHxNrcDc0aUsWHTBQjdQhWPNPBI=
18,-6,8H8h6REoZS4NVGirZfDY8dydDdk=,SeXni4MYVGdB6hxjFyB4ekTaD1E=
17,-9,8H8h6REoZS4NVGirZfDY8dydDdk=,hKz9Gon6DeiIW4Bo6Uthi93LK2U=
18,-7,8H8h6REoZS4NVGirZfDY8dydDdk=,YddRNcZciRc5hL6IBWtTG9LIhCs=
18,-8,8H8h6REoZS4NVGirZfDY8dydDdk=,YddRNcZciRc5hL6IBWtTG9LIhCs=
18,-10,3KeuyBTHeETv286bGczeDnhK42M=,0EsgpQgVJCx/bz/lfgpfuvYx7qI=
17,-10,3KeuyBTHeETv286bGczeDnhK42M=,hKz9Gon6DeiIW4Bo6Uthi93LK2U=
17,-11,3KeuyBTHeETv286bGczeDnhK42M=,Kv765tDs9J0qByfSJmr+mf24oIE=
18,-11,3KeuyBTHeETv286bGczeDnhK42M=,L9Jyz/coOzgt0IS2b33q23tkN2w=
19,-12,3KeuyBTHeETv286bGczeDnhK42M=,L9Jyz/coOzgt0IS2b33q23tkN2w=
20,-13,3KeuyBTHeETv286bGczeDnhK42M=,fx8yaxPYkLz3mcj7RO+AgDwE5LA=
20,-12,3KeuyBTHeETv286bGczeDnhK42M=,BuXmK30NtziPEzNTAkua1TQBhDM=
19,-13,3KeuyBTHeETv286bGczeDnhK42M=,61THumnxr+xE87cq3Cq4/pp0EoQ=
17,-12,Q5msoK+gwbZyucKqP0N5bjf7Sys=,Kv765tDs9J0qByfSJmr+mf24oIE=
18,-12,Q5msoK+gwbZyucKqP0N5bjf7Sys=,L9Jyz/coOzgt0IS2b33q23tkN2w=
18,-13,Q5msoK+gwbZyucKqP0N5bjf7Sys=,61THumnxr+xE87cq3Cq4/pp0EoQ=
17,-13,Q5msoK+gwbZyucKqP0N5bjf7Sys=,HqtV860bmnf2PvIqz0BGfPFiXhI=
20,-14,zlUUfNT8GGqOZyFpNbEDeiBvHus=,fx8yaxPYkLz3mcj7RO+AgDwE5LA=
20,-15,zlUUfNT8GGqOZyFpNbEDeiBvHus=,BYuKP9d29CEi1UZnB5/TQw56x0o=
19,-14,zlUUfNT8GGqOZyFpNbEDeiBvHus=,61THumnxr+xE87cq3Cq4/pp0EoQ=
19,-15,zlUUfNT8GGqOZyFpNbEDeiBvHus=,IXDnTLlhllmZiDHZPSZVPEOkqj0=
20,-16,W3bIo15zglkmCiySbyyk8Pt+9Hc=,BYuKP9d29CEi1UZnB5/TQw56x0o=
19,-16,W3bIo15zglkmCiySbyyk8Pt+9Hc=,IXDnTLlhllmZiDHZPSZVPEOkqj0=
18,-14,W3bIo15zglkmCiySbyyk8Pt+9Hc=,61THumnxr+xE87cq3Cq4/pp0EoQ=
17,-14,W3bIo15zglkmCiySbyyk8Pt+9Hc=,HqtV860bmnf2PvIqz0BGfPFiXhI=
18,-15,W3bIo15zglkmCiySbyyk8Pt+9Hc=,IXDnTLlhllmZiDHZPSZVPEOkqj0=
17,-15,W3bIo15zglkmCiySbyyk8Pt+9Hc=,HfRdJNAElE8GDSAEm81+hMD2WuE=
20,-3,JmoU2wml3E27ILbrsxsnyPAovZ0=,PIMl9IYNqUK4JiE0m27lOi7gl30=
21,-3,JmoU2wml3E27ILbrsxsnyPAovZ0=,PIMl9IYNqUK4JiE0m27lOi7gl30=
21,-2,JmoU2wml3E27ILbrsxsnyPAovZ0=,8UWAewW8ag2JX0oi0V/Ny2tGEPU=
20,-2,JmoU2wml3E27ILbrsxsnyPAovZ0=,8UWAewW8ag2JX0oi0V/Ny2tGEPU=
19,-3,JmoU2wml3E27ILbrsxsnyPAovZ0=,ZNjoxLv5ICGqLAVZ4ff5/4lojlU=
19,-2,JmoU2wml3E27ILbrsxsnyPAovZ0=,QMYzUPaZfmkFSfNf4XTIYTV+9IM=
21,-4,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,PIMl9IYNqUK4JiE0m27lOi7gl30=
21,-5,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,j50YJaUhSlLmUs+3CrzOhu3p6Bk=
16,-14,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,HqtV860bmnf2PvIqz0BGfPFiXhI=
16,-15,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,HfRdJNAElE8GDSAEm81+hMD2WuE=
16,-16,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,HfRdJNAElE8GDSAEm81+hMD2WuE=
17,-16,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,HfRdJNAElE8GDSAEm81+hMD2WuE=
18,-16,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,IXDnTLlhllmZiDHZPSZVPEOkqj0=
20,-11,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,BuXmK30NtziPEzNTAkua1TQBhDM=
21,-10,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,S2qohSl8ssB9/cMuIoCeVSyzjLk=
21,-11,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,BuXmK30NtziPEzNTAkua1TQBhDM=
20,-10,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,S2qohSl8ssB9/cMuIoCeVSyzjLk=
19,-10,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,0EsgpQgVJCx/bz/lfgpfuvYx7qI=
19,-11,VftIyUdNYMSdZ6Wj1K1LPWxfSb4=,L9Jyz/coOzgt0IS2b33q23tkN2w=
20,-9,MNg+rqd7/J8zARQjWi8bEJrQmf4=,S2qohSl8ssB9/cMuIoCeVSyzjLk=
21,-7,MNg+rqd7/J8zARQjWi8bEJrQmf4=,CW+alh9pXIEmw4fUMkkluKQ60Qc=
20,-7,MNg+rqd7/J8zARQjWi8bEJrQmf4=,CW+alh9pXIEmw4fUMkkluKQ60Qc=
21,-8,MNg+rqd7/J8zARQjWi8bEJrQmf4=,CW+alh9pXIEmw4fUMkkluKQ60Qc=
20,-8,MNg+rqd7/J8zARQjWi8bEJrQmf4=,CW+alh9pXIEmw4fUMkkluKQ60Qc=
20,-6,MNg+rqd7/J8zARQjWi8bEJrQmf4=,j50YJaUhSlLmUs+3CrzOhu3p6Bk=
21,-6,MNg+rqd7/J8zARQjWi8bEJrQmf4=,j50YJaUhSlLmUs+3CrzOhu3p6Bk=
21,-9,MNg+rqd7/J8zARQjWi8bEJrQmf4=,S2qohSl8ssB9/cMuIoCeVSyzjLk=
19,-6,MNg+rqd7/J8zARQjWi8bEJrQmf4=,SeXni4MYVGdB6hxjFyB4ekTaD1E=
19,-9,MNg+rqd7/J8zARQjWi8bEJrQmf4=,0EsgpQgVJCx/bz/lfgpfuvYx7qI=
19,-7,MNg+rqd7/J8zARQjWi8bEJrQmf4=,YddRNcZciRc5hL6IBWtTG9LIhCs=
19,-8,MNg+rqd7/J8zARQjWi8bEJrQmf4=,YddRNcZciRc5hL6IBWtTG9LIhCs=
20,-1,OAQ2L/nCoX+hacZ/yVgjyr5Wh+c=,8UWAewW8ag2JX0oi0V/Ny2tGEPU=
19,-1,kK+UfEpNz5fbKO1wbVTDsf0YRtk=,QMYzUPaZfmkFSfNf4XTIYTV+9IM=
17,-1,kK+UfEpNz5fbKO1wbVTDsf0YRtk=,ADuT9K/8wgTvxdejzXFAwV/M9Do=
18,-1,kK+UfEpNz5fbKO1wbVTDsf0YRtk=,QMYzUPaZfmkFSfNf4XTIYTV+9IM=
16,-2,xIAiy1kYyN+x1Y8WuCOkWdsr5yY=,ADuT9K/8wgTvxdejzXFAwV/M9Do=
16,-3,xIAiy1kYyN+x1Y8WuCOkWdsr5yY=,cvBwNvB8Ge0bEwa7nN0eJjVJXy4=
16,-5,QV1ZWxqy3tFLjccYZLVbb/AsVOU=,u3WbLveo23NxdqP7ElPGdKFXJz4=
16,-4,QV1ZWxqy3tFLjccYZLVbb/AsVOU=,cvBwNvB8Ge0bEwa7nN0eJjVJXy4=
21,-16,EJqDFZSS5ZmDXrKlAxzzHfydPy4=,BYuKP9d29CEi1UZnB5/TQw56x0o=
21,-14,EJqDFZSS5ZmDXrKlAxzzHfydPy4=,fx8yaxPYkLz3mcj7RO+AgDwE5LA=
21,-15,EJqDFZSS5ZmDXrKlAxzzHfydPy4=,BYuKP9d29CEi1UZnB5/TQw56x0o=
21,-13,EJqDFZSS5ZmDXrKlAxzzHfydPy4=,fx8yaxPYkLz3mcj7RO+AgDwE5LA=
21,-12,EJqDFZSS5ZmDXrKlAxzzHfydPy4=,BuXmK30NtziPEzNTAkua1TQBhDM=
21,-1,EJqDFZSS5ZmDXrKlAxzzHfydPy4=,8UWAewW8ag2JX0oi0V/Ny2tGEPU=
16,-7,EJqDFZSS5ZmDXrKlAxzzHfydPy4=,UHxNrcDc0aUsWHTBQjdQhWPNPBI=
16,-6,EJqDFZSS5ZmDXrKlAxzzHfydPy4=,u3WbLveo23NxdqP7ElPGdKFXJz4=
16,-1,EJqDFZSS5ZmDXrKlAxzzHfydPy4=,ADuT9K/8wgTvxdejzXFAwV/M9Do=
16,-8,Xe2H9/TBATWzOcvDE4xHNo+3Kw4=,UHxNrcDc0aUsWHTBQjdQhWPNPBI=
16,-9,Xe2H9/TBATWzOcvDE4xHNo+3Kw4=,hKz9Gon6DeiIW4Bo6Uthi93LK2U=
16,-10,Xe2H9/TBATWzOcvDE4xHNo+3Kw4=,hKz9Gon6DeiIW4Bo6Uthi93LK2U=
16,-11,Xe2H9/TBATWzOcvDE4xHNo+3Kw4=,Kv765tDs9J0qByfSJmr+mf24oIE=
16,-13,Xe2H9/TBATWzOcvDE4xHNo+3Kw4=,HqtV860bmnf2PvIqz0BGfPFiXhI=
16,-12,Xe2H9/TBATWzOcvDE4xHNo+3Kw4=,Kv765tDs9J0qByfSJmr+mf24oIE=
20,-20,igCMgZfhhWOcZ5DJgDtt2myiDpQ=,o69LbRt9hX667EYgatNYe8O6mcc=
20,-21,igCMgZfhhWOcZ5DJgDtt2myiDpQ=,o1U/t+CYkR4tH50pnLDhswEanrA=
17,-21,igCMgZfhhWOcZ5DJgDtt2myiDpQ=,jfxpJ78y98WtZev0I9nWsSzpE10=
19,-21,igCMgZfhhWOcZ5DJgDtt2myiDpQ=,704liO3s5jq80f8ruy9n1lF+lxI=
18,-21,igCMgZfhhWOcZ5DJgDtt2myiDpQ=,704liO3s5jq80f8ruy9n1lF+lxI=
17,-20,igCMgZfhhWOcZ5DJgDtt2myiDpQ=,gjRC57GmI2/1xgbFaqxJF5VH3KI=
19,-20,igCMgZfhhWOcZ5DJgDtt2myiDpQ=,jNDSx3d+c0mHAJ1Taj1JM++0KTc=
18,-20,igCMgZfhhWOcZ5DJgDtt2myiDpQ=,jNDSx3d+c0mHAJ1Taj1JM++0KTc=
20,-19,o/z9DVSAd4sozgIr6oaQHNUuuyA=,o69LbRt9hX667EYgatNYe8O6mcc=
20,-18,o/z9DVSAd4sozgIr6oaQHNUuuyA=,RhmJIyj/saxI/8vjRur27S0kF/0=
19,-19,o/z9DVSAd4sozgIr6oaQHNUuuyA=,jNDSx3d+c0mHAJ1Taj1JM++0KTc=
19,-18,o/z9DVSAd4sozgIr6oaQHNUuuyA=,YAIRJmCOQOyn5dRpSzrc/t7M9/8=
18,-19,jNZ5x3u4c9QeRqI6nZJ0oupaLtg=,jNDSx3d+c0mHAJ1Taj1JM++0KTc=
18,-18,jNZ5x3u4c9QeRqI6nZJ0oupaLtg=,YAIRJmCOQOyn5dRpSzrc/t7M9/8=
17,-19,jNZ5x3u4c9QeRqI6nZJ0oupaLtg=,gjRC57GmI2/1xgbFaqxJF5VH3KI=
17,-18,jNZ5x3u4c9QeRqI6nZJ0oupaLtg=,jeavn9EKw6ss6nElPiCYpLb59OE=
20,-17,kAGlk1TTIatkW221PHamHa7G+5A=,RhmJIyj/saxI/8vjRur27S0kF/0=
19,-17,kAGlk1TTIatkW221PHamHa7G+5A=,YAIRJmCOQOyn5dRpSzrc/t7M9/8=
16,-22,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,jfxpJ78y98WtZev0I9nWsSzpE10=
21,-19,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,o69LbRt9hX667EYgatNYe8O6mcc=
21,-18,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,RhmJIyj/saxI/8vjRur27S0kF/0=
17,-22,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,jfxpJ78y98WtZev0I9nWsSzpE10=
18,-22,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,704liO3s5jq80f8ruy9n1lF+lxI=
19,-22,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,704liO3s5jq80f8ruy9n1lF+lxI=
20,-22,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,o1U/t+CYkR4tH50pnLDhswEanrA=
21,-17,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,RhmJIyj/saxI/8vjRur27S0kF/0=
21,-20,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,o69LbRt9hX667EYgatNYe8O6mcc=
21,-22,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,o1U/t+CYkR4tH50pnLDhswEanrA=
21,-21,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,o1U/t+CYkR4tH50pnLDhswEanrA=
18,-17,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,YAIRJmCOQOyn5dRpSzrc/t7M9/8=
17,-17,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,jeavn9EKw6ss6nElPiCYpLb59OE=
16,-21,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,jfxpJ78y98WtZev0I9nWsSzpE10=
16,-20,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,gjRC57GmI2/1xgbFaqxJF5VH3KI=
16,-18,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,jeavn9EKw6ss6nElPiCYpLb59OE=
16,-19,ZYRuT7n6irL4ByJ+FV3sPm+6tQo=,gjRC57GmI2/1xgbFaqxJF5VH3KI=
16,-17,XbYVlHR/iz3g3aZj00Tut7a5d3c=,jeavn9EKw6ss6nElPiCYpLb59OE=
11,-19,6KF+Y8UFMCLZ9n8FcNacbJkT04Y=,2jkJ8r6pqoqQogl2S2Nr5Yt/zvE=
12,-18,6KF+Y8UFMCLZ9n8FcNacbJkT04Y=,BnRJBGtRktrG6x5hj1rKTPWgy1w=
11,-18,6KF+Y8UFMCLZ9n8FcNacbJkT04Y=,r14FtNHq67ojEesiSMZkJrroaWE=
12,-19,6KF+Y8UFMCLZ9n8FcNacbJkT04Y=,ij1/f9POjymtJufaXdY13K87V24=
8,-19,AWMXBpPUUDV7FDM6bH4baV8Jn0U=,+Gp36UQ/OcCCbSidZCYrjVTWlxs=
10,-19,AWMXBpPUUDV7FDM6bH4baV8Jn0U=,2jkJ8r6pqoqQogl2S2Nr5Yt/zvE=
9,-19,AWMXBpPUUDV7FDM6bH4baV8Jn0U=,+Gp36UQ/OcCCbSidZCYrjVTWlxs=
10,-18,AWMXBpPUUDV7FDM6bH4baV8Jn0U=,r14FtNHq67ojEesiSMZkJrroaWE=
7,-18,AWMXBpPUUDV7FDM6bH4baV8Jn0U=,QTQYq/IRdpHu4QOLbbHDgyBfejc=
7,-19,AWMXBpPUUDV7FDM6bH4baV8Jn0U=,sU+1in65Yy3iDI23bjdxeHeuM0c=
9,-18,AWMXBpPUUDV7FDM6bH4baV8Jn0U=,HWmlWTnpX3VY4SSVUYrwDleso44=
8,-18,AWMXBpPUUDV7FDM6bH4baV8Jn0U=,HWmlWTnpX3VY4SSVUYrwDleso44=
5,-18,+hcFG1hVdm07ZrBCaPxuaVjuFy4=,hfUdGNCMJneMlrxwSKnMqRf9BwQ=
6,-19,+hcFG1hVdm07ZrBCaPxuaVjuFy4=,sU+1in65Yy3iDI23bjdxeHeuM0c=
6,-18,+hcFG1hVdm07ZrBCaPxuaVjuFy4=,QTQYq/IRdpHu4QOLbbHDgyBfejc=
5,-19,+hcFG1hVdm07ZrBCaPxuaVjuFy4=,yt0xBXHqNCy7sbfec5wMBHCNKQw=
4,-18,lqeOry5bBMFr7tHEIJpc4GLm2GM=,hfUdGNCMJneMlrxwSKnMqRf9BwQ=
4,-19,lqeOry5bBMFr7tHEIJpc4GLm2GM=,yt0xBXHqNCy7sbfec5wMBHCNKQw=
3,-18,lqeOry5bBMFr7tHEIJpc4GLm2GM=,NU3n68otf+SE4RzfHlgIKLWMGV8=
3,-19,lqeOry5bBMFr7tHEIJpc4GLm2GM=,xEsrzAE2SwZnW9JnZqpeSpcJyC4=
2,-21,bBpl6lf9++axfJzCrvsVU0b3vPI=,2zsROjb/RAhpJhwijEtL5uLYm1c=
1,-21,bBpl6lf9++axfJzCrvsVU0b3vPI=,xTHDjROghWdtezGV+e5KY5k2EGs=
1,-20,bBpl6lf9++axfJzCrvsVU0b3vPI=,JXM93Fhbyw46+8ysH9BYjW4VNFw=
2,-20,bBpl6lf9++axfJzCrvsVU0b3vPI=,xEsrzAE2SwZnW9JnZqpeSpcJyC4=
2,-18,bBpl6lf9++axfJzCrvsVU0b3vPI=,NU3n68otf+SE4RzfHlgIKLWMGV8=
2,-19,bBpl6lf9++axfJzCrvsVU0b3vPI=,xEsrzAE2SwZnW9JnZqpeSpcJyC4=
1,-19,bBpl6lf9++axfJzCrvsVU0b3vPI=,JXM93Fhbyw46+8ysH9BYjW4VNFw=
1,-18,bBpl6lf9++axfJzCrvsVU0b3vPI=,btR6lBFQOVWQb5gEiB0v3GW3Fpw=
