18,-3,jC1kv/lkDtgIx9/1uKkgEqWdFbI=,ZNjoxLv5ICGqLAVZ4ff5/4lojlU=
0,-21,bBpl6lf9++axfJzCrvsVU0b3vPI=,xTHDjROghWdtezGV+e5KY5k2EGs=
0,-22,bBpl6lf9++axfJzCrvsVU0b3vPI=,xTHDjROghWdtezGV+e5KY5k2EGs=
0,-20,bBpl6lf9++axfJzCrvsVU0b3vPI=,JXM93Fhbyw46+8ysH9BYjW4VNFw=
2,-17,bBpl6lf9++axfJzCrvsVU0b3vPI=,NU3n68otf+SE4RzfHlgIKLWMGV8=
1,-17,bBpl6lf9++axfJzCrvsVU0b3vPI=,btR6lBFQOVWQb5gEiB0v3GW3Fpw=
0,-17,zihWwlOsZ1XeVkJoA3bzVzAhE/w=,btR6lBFQOVWQb5gEiB0v3GW3Fpw=
0,-18,zihWwlOsZ1XeVkJoA3bzVzAhE/w=,btR6lBFQOVWQb5gEiB0v3GW3Fpw=
0,-19,zihWwlOsZ1XeVkJoA3bzVzAhE/w=,JXM93Fhbyw46+8ysH9BYjW4VNFw=
8,-21,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,FJlxJm/8lB1QTi7eIWiJZPjq1sc=
10,-21,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,545X7S6cpPz18MvdRw7JNck+bDc=
7,-21,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,77MUculon2vl8QHi8ch9oyg1mro=
9,-21,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,FJlxJm/8lB1QTi7eIWiJZPjq1sc=
7,-22,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,77MUculon2vl8QHi8ch9oyg1mro=
8,-22,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,FJlxJm/8lB1QTi7eIWiJZPjq1sc=
10,-20,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,2jkJ8r6pqoqQogl2S2Nr5Yt/zvE=
8,-20,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,+Gp36UQ/OcCCbSidZCYrjVTWlxs=
9,-20,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,+Gp36UQ/OcCCbSidZCYrjVTWlxs=
7,-20,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,sU+1in65Yy3iDI23bjdxeHeuM0c=
2,-22,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,2zsROjb/RAhpJhwijEtL5uLYm1c=
1,-22,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,xTHDjROghWdtezGV+e5KY5k2EGs=
3,-17,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,NU3n68otf+SE4RzfHlgIKLWMGV8=
4,-17,rCJ8J3dzhEOX1oe8gtzY7G/zNXM=,hfUdGNCMJneMlrxwSKnMqRf9BwQ=
6,-21,DZ1xRpuEzipKCVgrRusFilpySpU=,77MUculon2vl8QHi8ch9oyg1mro=
5,-22,DZ1xRpuEzipKCVgrRusFilpySpU=,3obEutKmPwE1nmsVUAvFZaTCMlg=
6,-22,DZ1xRpuEzipKCVgrRusFilpySpU=,77MUculon2vl8QHi8ch9oyg1mro=
3,-21,DZ1xRpuEzipKCVgrRusFilpySpU=,2zsROjb/RAhpJhwijEtL5uLYm1c=
3,-22,DZ1xRpuEzipKCVgrRusFilpySpU=,2zsROjb/RAhpJhwijEtL5uLYm1c=
5,-21,DZ1xRpuEzipKCVgrRusFilpySpU=,3obEutKmPwE1nmsVUAvFZaTCMlg=
4,-21,DZ1xRpuEzipKCVgrRusFilpySpU=,3obEutKmPwE1nmsVUAvFZaTCMlg=
5,-17,DZ1xRpuEzipKCVgrRusFilpySpU=,hfUdGNCMJneMlrxwSKnMqRf9BwQ=
4,-22,DZ1xRpuEzipKCVgrRusFilpySpU=,3obEutKmPwE1nmsVUAvFZaTCMlg=
6,-20,DZ1xRpuEzipKCVgrRusFilpySpU=,sU+1in65Yy3iDI23bjdxeHeuM0c=
5,-20,DZ1xRpuEzipKCVgrRusFilpySpU=,yt0xBXHqNCy7sbfec5wMBHCNKQw=
3,-20,DZ1xRpuEzipKCVgrRusFilpySpU=,xEsrzAE2SwZnW9JnZqpeSpcJyC4=
4,-20,DZ1xRpuEzipKCVgrRusFilpySpU=,yt0xBXHqNCy7sbfec5wMBHCNKQw=
6,-17,DZ1xRpuEzipKCVgrRusFilpySpU=,QTQYq/IRdpHu4QOLbbHDgyBfejc=
12,-21,DZ1xRpuEzipKCVgrRusFilpySpU=,RxFI+X7P62olCKtScCRVUggYPRw=
11,-21,DZ1xRpuEzipKCVgrRusFilpySpU=,545X7S6cpPz18MvdRw7JNck+bDc=
11,-20,DZ1xRpuEzipKCVgrRusFilpySpU=,2jkJ8r6pqoqQogl2S2Nr5Yt/zvE=
12,-20,lwrRWJn7iejjwFQhM1ZXugPeCcQ=,ij1/f9POjymtJufaXdY13K87V24=
7,-17,lwrRWJn7iejjwFQhM1ZXugPeCcQ=,QTQYq/IRdpHu4QOLbbHDgyBfejc=
9,-17,lwrRWJn7iejjwFQhM1ZXugPeCcQ=,HWmlWTnpX3VY4SSVUYrwDleso44=
8,-17,lwrRWJn7iejjwFQhM1ZXugPeCcQ=,HWmlWTnpX3VY4SSVUYrwDleso44=
10,-17,lwrRWJn7iejjwFQhM1ZXugPeCcQ=,r14FtNHq67ojEesiSMZkJrroaWE=
13,-21,9IVsEoiCdowTf7puyVfz2VLtOc0=,RxFI+X7P62olCKtScCRVUggYPRw=
14,-21,9IVsEoiCdowTf7puyVfz2VLtOc0=,hvP70hawSGajdxfdqnB1K4UrdZw=
13,-20,9IVsEoiCdowTf7puyVfz2VLtOc0=,ij1/f9POjymtJufaXdY13K87V24=
14,-20,9IVsEoiCdowTf7puyVfz2VLtOc0=,DxkDuyxTF/bkoqepPZaQXIhN3Qw=
15,-21,9IVsEoiCdowTf7puyVfz2VLtOc0=,hvP70hawSGajdxfdqnB1K4UrdZw=
14,-22,9IVsEoiCdowTf7puyVfz2VLtOc0=,hvP70hawSGajdxfdqnB1K4UrdZw=
10,-22,9IVsEoiCdowTf7puyVfz2VLtOc0=,545X7S6cpPz18MvdRw7JNck+bDc=
13,-22,9IVsEoiCdowTf7puyVfz2VLtOc0=,RxFI+X7P62olCKtScCRVUggYPRw=
11,-22,9IVsEoiCdowTf7puyVfz2VLtOc0=,545X7S6cpPz18MvdRw7JNck+bDc=
12,-22,/zEDzjxPz4Rhlv1JfbH8byh44KE=,RxFI+X7P62olCKtScCRVUggYPRw=
9,-22,/zEDzjxPz4Rhlv1JfbH8byh44KE=,FJlxJm/8lB1QTi7eIWiJZPjq1sc=
15,-22,/zEDzjxPz4Rhlv1JfbH8byh44KE=,hvP70hawSGajdxfdqnB1K4UrdZw=
15,-20,/zEDzjxPz4Rhlv1JfbH8byh44KE=,DxkDuyxTF/bkoqepPZaQXIhN3Qw=
15,-19,/zEDzjxPz4Rhlv1JfbH8byh44KE=,DxkDuyxTF/bkoqepPZaQXIhN3Qw=
15,-18,/zEDzjxPz4Rhlv1JfbH8byh44KE=,4y2nJIc7avSonZZjPg0fceVpXvM=
13,-19,/zEDzjxPz4Rhlv1JfbH8byh44KE=,ij1/f9POjymtJufaXdY13K87V24=
13,-18,/zEDzjxPz4Rhlv1JfbH8byh44KE=,BnRJBGtRktrG6x5hj1rKTPWgy1w=
14,-18,/zEDzjxPz4Rhlv1JfbH8byh44KE=,4y2nJIc7avSonZZjPg0fceVpXvM=
14,-19,/zEDzjxPz4Rhlv1JfbH8byh44KE=,DxkDuyxTF/bkoqepPZaQXIhN3Qw=
11,-17,/zEDzjxPz4Rhlv1JfbH8byh44KE=,r14FtNHq67ojEesiSMZkJrroaWE=
14,-17,/zEDzjxPz4Rhlv1JfbH8byh44KE=,4y2nJIc7avSonZZjPg0fceVpXvM=
12,-17,/zEDzjxPz4Rhlv1JfbH8byh44KE=,BnRJBGtRktrG6x5hj1rKTPWgy1w=
13,-17,/zEDzjxPz4Rhlv1JfbH8byh44KE=,BnRJBGtRktrG6x5hj1rKTPWgy1w=
15,-17,/zEDzjxPz4Rhlv1JfbH8byh44KE=,4y2nJIc7avSonZZjPg0fceVpXvM=
2,-3,qpjW7eMdu2AAtUp/izjnwAPFRg0=,zI65muavJ3zxYUdBA+u31icTR8A=
1,-3,qpjW7eMdu2AAtUp/izjnwAPFRg0=,sC3MpFuczantn9pn+DOeNvdz44g=
2,-2,qpjW7eMdu2AAtUp/izjnwAPFRg0=,A48Po2AyOliaZb7Da09Y5mCAlvc=
1,-2,qpjW7eMdu2AAtUp/izjnwAPFRg0=,JuN3oyKXEas0rUhxfKP+M/sfyOY=
3,-3,wtokq0vFvwtvAbI9vqVMLAUyr9Q=,zI65muavJ3zxYUdBA+u31icTR8A=
3,-2,wtokq0vFvwtvAbI9vqVMLAUyr9Q=,A48Po2AyOliaZb7Da09Y5mCAlvc=
4,-3,wtokq0vFvwtvAbI9vqVMLAUyr9Q=,dBkYFOJPlw7zRezgoIfIOm7eodU=
4,-2,wtokq0vFvwtvAbI9vqVMLAUyr9Q=,WImTKB3L1lTG45Swx0wWw4qeFmE=
6,-2,jjJDi2e4oJPW/zwCLP06fxMO1wk=,e2LxT1qOZyHuwI3uZXn6mBEX2Qw=
5,-2,jjJDi2e4oJPW/zwCLP06fxMO1wk=,WImTKB3L1lTG45Swx0wWw4qeFmE=
5,-3,jjJDi2e4oJPW/zwCLP06fxMO1wk=,dBkYFOJPlw7zRezgoIfIOm7eodU=
6,-3,jjJDi2e4oJPW/zwCLP06fxMO1wk=,myHbXltvI7NfE6DWBzfbJp+kLlk=
7,-2,fkrqd3gdjSacBFC1+C7vlUsB26E=,e2LxT1qOZyHuwI3uZXn6mBEX2Qw=
7,-3,fkrqd3gdjSacBFC1+C7vlUsB26E=,myHbXltvI7NfE6DWBzfbJp+kLlk=
8,-2,fkrqd3gdjSacBFC1+C7vlUsB26E=,yeDVfDgsOacydhi8ZSqq9p6Zv40=
8,-3,fkrqd3gdjSacBFC1+C7vlUsB26E=,YYjk4hrQcfscgPwLgdHZrF9trKU=
9,-6,JUDz95FKMTQbt439D3Q/P6srKVw=,EW+jqz0FF5PsO7+w9mWHXNutCug=
10,-6,JUDz95FKMTQbt439D3Q/P6srKVw=,6f7QBUnp1KYAh8Cyn0clfCoKEpo=
10,-7,JUDz95FKMTQbt439D3Q/P6srKVw=,iOESGlJ7KtnrY7tAHxP8qAZ02Gk=
9,-7,JUDz95FKMTQbt439D3Q/P6srKVw=,cZ1gpgRJU9R3/Zw8MCONUeNrkQA=
8,-9,G1WMs08I4frK/iPZOxc8rTf9ZV8=,NGEaVNaNJotLsJImKLsS0DTliMo=
6,-9,G1WMs08I4frK/iPZOxc8rTf9ZV8=,K45sr9oLyxPhW6/BZ9+PCN9eEJ0=
7,-9,G1WMs08I4frK/iPZOxc8rTf9ZV8=,K45sr9oLyxPhW6/BZ9+PCN9eEJ0=
8,-8,G1WMs08I4frK/iPZOxc8rTf9ZV8=,cZ1gpgRJU9R3/Zw8MCONUeNrkQA=
6,-8,G1WMs08I4frK/iPZOxc8rTf9ZV8=,exxuk/NrVxfGQXEPIKZaBE4ZSJ8=
5,-9,G1WMs08I4frK/iPZOxc8rTf9ZV8=,2txiwvjZUrtqNNgAk/2pWA4X5hQ=
7,-8,G1WMs08I4frK/iPZOxc8rTf9ZV8=,exxuk/NrVxfGQXEPIKZaBE4ZSJ8=
5,-8,G1WMs08I4frK/iPZOxc8rTf9ZV8=,Ry+tj8G3YhW1Ray8OR44hPRtmOI=
4,-8,iEL2qcGBoOpaZ3L0LD+hsDE2zrk=,Ry+tj8G3YhW1Ray8OR44hPRtmOI=
3,-8,iEL2qcGBoOpaZ3L0LD+hsDE2zrk=,j79pQZtc7h1Xk34ntzs44YdzpDM=
4,-9,iEL2qcGBoOpaZ3L0LD+hsDE2zrk=,2txiwvjZUrtqNNgAk/2pWA4X5hQ=
2,-8,iEL2qcGBoOpaZ3L0LD+hsDE2zrk=,j79pQZtc7h1Xk34ntzs44YdzpDM=
1,-9,iEL2qcGBoOpaZ3L0LD+hsDE2zrk=,bAyGsKEel11yXBQ7/lCvf7XnvH0=
1,-8,iEL2qcGBoOpaZ3L0LD+hsDE2zrk=,RyMYBNd2ZAT4x5WoHlSvp8VR3Bo=
3,-9,iEL2qcGBoOpaZ3L0LD+hsDE2zrk=,soNj6Vxcc/IvGeCASJpeprIFodA=
2,-9,iEL2qcGBoOpaZ3L0LD+hsDE2zrk=,soNj6Vxcc/IvGeCASJpeprIFodA=
1,-10,8YdBE8QO/yzEdIrG+Uq3/EcfrXg=,bAyGsKEel11yXBQ7/lCvf7XnvH0=
2,-11,8YdBE8QO/yzEdIrG+Uq3/EcfrXg=,IKqyz86uaIelf6/ZsciemhlT20c=
2,-12,bR27sWs9z0TNsVMiAkxyzZ+AQBY=,IKqyz86uaIelf6/ZsciemhlT20c=
2,-10,bR27sWs9z0TNsVMiAkxyzZ+AQBY=,soNj6Vxcc/IvGeCASJpeprIFodA=
1,-11,bR27sWs9z0TNsVMiAkxyzZ+AQBY=,8pPtx1QGPjpjpbklyxcirqRcRSY=
1,-12,bR27sWs9z0TNsVMiAkxyzZ+AQBY=,8pPtx1QGPjpjpbklyxcirqRcRSY=
2,-13,bR27sWs9z0TNsVMiAkxyzZ+AQBY=,9zieGj8jCP9yJtavQ9ullcxoFKQ=
1,-13,bR27sWs9z0TNsVMiAkxyzZ+AQBY=,0aaIpZDkAJNn8QYAHPKrnngMBqA=
1,-14,O1Yk0+oqS6BBN+bt7M7zWAQ/Rq0=,0aaIpZDkAJNn8QYAHPKrnngMBqA=
2,-14,O1Yk0+oqS6BBN+bt7M7zWAQ/Rq0=,9zieGj8jCP9yJtavQ9ullcxoFKQ=
3,-14,O1Yk0+oqS6BBN+bt7M7zWAQ/Rq0=,9zieGj8jCP9yJtavQ9ullcxoFKQ=
1,-15,O1Yk0+oqS6BBN+bt7M7zWAQ/Rq0=,mmr7YXzbUvVN3KJTKWnz4GcLadE=
4,-15,O1Yk0+oqS6BBN+bt7M7zWAQ/Rq0=,CtWoHT4HCUuN4gXA5YLu3IjKKbw=
3,-15,O1Yk0+oqS6BBN+bt7M7zWAQ/Rq0=,/845G0RSBAWHz8EPPfdXzwZ5AEQ=
4,-14,O1Yk0+oqS6BBN+bt7M7zWAQ/Rq0=,cwcM/NOy43gFiBrROTTK/t+REI4=
2,-15,O1Yk0+oqS6BBN+bt7M7zWAQ/Rq0=,/845G0RSBAWHz8EPPfdXzwZ5AEQ=
3,-11,6+inNnp3A0anFAvKKqrXCHstDTU=,IKqyz86uaIelf6/ZsciemhlT20c=
4,-13,PcibRgdbZRN/1lv9dgAxRb9eZFo=,cwcM/NOy43gFiBrROTTK/t+REI4=
3,-12,PcibRgdbZRN/1lv9dgAxRb9eZFo=,IKqyz86uaIelf6/ZsciemhlT20c=
3,-13,PcibRgdbZRN/1lv9dgAxRb9eZFo=,9zieGj8jCP9yJtavQ9ullcxoFKQ=
4,-10,PcibRgdbZRN/1lv9dgAxRb9eZFo=,2txiwvjZUrtqNNgAk/2pWA4X5hQ=
3,-10,PcibRgdbZRN/1lv9dgAxRb9eZFo=,soNj6Vxcc/IvGeCASJpeprIFodA=
4,-12,PcibRgdbZRN/1lv9dgAxRb9eZFo=,o13oiN13s5RV7rNvgp80+/D62KI=
4,-11,PcibRgdbZRN/1lv9dgAxRb9eZFo=,o13oiN13s5RV7rNvgp80+/D62KI=
5,-12,k69sreGsQv5DSTk/VSXJocAnM9I=,o13oiN13s5RV7rNvgp80+/D62KI=
5,-13,k69sreGsQv5DSTk/VSXJocAnM9I=,cwcM/NOy43gFiBrROTTK/t+REI4=
6,-12,k69sreGsQv5DSTk/VSXJocAnM9I=,HhsKtbwYh13mAfpCB9l0baRPVJI=
5,-10,k69sreGsQv5DSTk/VSXJocAnM9I=,2txiwvjZUrtqNNgAk/2pWA4X5hQ=
6,-11,k69sreGsQv5DSTk/VSXJocAnM9I=,HhsKtbwYh13mAfpCB9l0baRPVJI=
6,-10,k69sreGsQv5DSTk/VSXJocAnM9I=,K45sr9oLyxPhW6/BZ9+PCN9eEJ0=
5,-11,k69sreGsQv5DSTk/VSXJocAnM9I=,o13oiN13s5RV7rNvgp80+/D62KI=
5,-14,k69sreGsQv5DSTk/VSXJocAnM9I=,cwcM/NOy43gFiBrROTTK/t+REI4=
5,-15,k69sreGsQv5DSTk/VSXJocAnM9I=,CtWoHT4HCUuN4gXA5YLu3IjKKbw=
6,-15,k69sreGsQv5DSTk/VSXJocAnM9I=,oSA0BsBHxuKJWI5UiTsWGlOt+/4=
6,-13,k69sreGsQv5DSTk/VSXJocAnM9I=,9sk7CV9sy8/ujTEPOJpjTQpbO28=
6,-14,k69sreGsQv5DSTk/VSXJocAnM9I=,9sk7CV9sy8/ujTEPOJpjTQpbO28=
7,-12,VVflvnbUyziU1F4GJBEFYpx4Sng=,HhsKtbwYh13mAfpCB9l0baRPVJI=
7,-13,VVflvnbUyziU1F4GJBEFYpx4Sng=,9sk7CV9sy8/ujTEPOJpjTQpbO28=
8,-11,VVflvnbUyziU1F4GJBEFYpx4Sng=,Y3ENfwOcM738K4nuWj4raZrMkaM=
8,-10,VVflvnbUyziU1F4GJBEFYpx4Sng=,NGEaVNaNJotLsJImKLsS0DTliMo=
8,-12,VVflvnbUyziU1F4GJBEFYpx4Sng=,Y3ENfwOcM738K4nuWj4raZrMkaM=
7,-11,VVflvnbUyziU1F4GJBEFYpx4Sng=,HhsKtbwYh13mAfpCB9l0baRPVJI=
7,-10,VVflvnbUyziU1F4GJBEFYpx4Sng=,K45sr9oLyxPhW6/BZ9+PCN9eEJ0=
7,-15,VVflvnbUyziU1F4GJBEFYpx4Sng=,oSA0BsBHxuKJWI5UiTsWGlOt+/4=
7,-14,VVflvnbUyziU1F4GJBEFYpx4Sng=,9sk7CV9sy8/ujTEPOJpjTQpbO28=
8,-13,VVflvnbUyziU1F4GJBEFYpx4Sng=,qQlIdSe0j3rNs3SQjtFs34xcFzA=
8,-14,VVflvnbUyziU1F4GJBEFYpx4Sng=,qQlIdSe0j3rNs3SQjtFs34xcFzA=
8,-15,VVflvnbUyziU1F4GJBEFYpx4Sng=,g/c0Ue03Bq1+sK7hz+3EGXjW85Y=
9,-12,6wbiETTanv5oN8pRcHftGZCbUZQ=,Y3ENfwOcM738K4nuWj4raZrMkaM=
9,-13,6wbiETTanv5oN8pRcHftGZCbUZQ=,qQlIdSe0j3rNs3SQjtFs34xcFzA=
10,-13,6wbiETTanv5oN8pRcHftGZCbUZQ=,TWbe5dxw9y2HaTjxduC5K98IqhI=
10,-12,6wbiETTanv5oN8pRcHftGZCbUZQ=,z+m89cNREbE4KtCbsHGqweL04G0=
10,-14,QCNzzTQYRaKueOovKicZtjKqxJ0=,TWbe5dxw9y2HaTjxduC5K98IqhI=
9,-14,slVLLzEWR3yucfu13u150KvdI48=,qQlIdSe0j3rNs3SQjtFs34xcFzA=
9,-15,slVLLzEWR3yucfu13u150KvdI48=,g/c0Ue03Bq1+sK7hz+3EGXjW85Y=
11,-13,slVLLzEWR3yucfu13u150KvdI48=,TWbe5dxw9y2HaTjxduC5K98IqhI=
11,-12,slVLLzEWR3yucfu13u150KvdI48=,z+m89cNREbE4KtCbsHGqweL04G0=
