2,1,b2spYhhzPmWl7zxgQmRYfQVSSVY=,cbFun73EE08vpO3KZWgFKA7CkdM=
1,2,b2spYhhzPmWl7zxgQmRYfQVSSVY=,laMo8WZAfN9a46ROumZsgENWi4k=
2,2,b2spYhhzPmWl7zxgQmRYfQVSSVY=,+nN1Wvxr88WB+P2k8gm0592ovpE=
1,1,b2spYhhzPmWl7zxgQmRYfQVSSVY=,8pedsT09owvkJylT+WiI8VjVh1g=
1,3,Otcj5bey1VLPOl/s5rhVfVAI1Zg=,laMo8WZAfN9a46ROumZsgENWi4k=
2,3,Qjo+PvIKQDIipBbMZ7KodojZ52A=,+nN1Wvxr88WB+P2k8gm0592ovpE=
1,4,Qjo+PvIKQDIipBbMZ7KodojZ52A=,kw03f5bruQ8Q/Mf2gVXcI46JIOA=
2,4,Qjo+PvIKQDIipBbMZ7KodojZ52A=,yjk6wwdHENIoOhxnjdxdnzOSo+M=
1,5,r2QdsyTHPhKh4DjOvvNFdYvdTIk=,kw03f5bruQ8Q/Mf2gVXcI46JIOA=
1,6,t+msSlOt7MDneb/m6EjRjMLiX0o=,/m1tvmOUqkIbyOgz2MmOlunnDyA=
2,5,t+msSlOt7MDneb/m6EjRjMLiX0o=,yjk6wwdHENIoOhxnjdxdnzOSo+M=
2,6,t+msSlOt7MDneb/m6EjRjMLiX0o=,ybDIwGJovR+fpw2sEWa7UWkmH1Y=
1,7,L09IyQ0pbljdzxC1P8IQt7JSB0k=,/m1tvmOUqkIbyOgz2MmOlunnDyA=
2,7,L09IyQ0pbljdzxC1P8IQt7JSB0k=,ybDIwGJovR+fpw2sEWa7UWkmH1Y=
1,8,L09IyQ0pbljdzxC1P8IQt7JSB0k=,YMZhoV1h6wP7snGsH/prNxisadg=
2,8,L09IyQ0pbljdzxC1P8IQt7JSB0k=,mJbK4IADqeAaz7iFCgOpCyhzdD4=
1,9,ArFDUvHi3xtEWckJUiiMgILtlwQ=,YMZhoV1h6wP7snGsH/prNxisadg=
2,9,ArFDUvHi3xtEWckJUiiMgILtlwQ=,mJbK4IADqeAaz7iFCgOpCyhzdD4=
2,10,ArFDUvHi3xtEWckJUiiMgILtlwQ=,eSzylYxWPKX9uHDycnKsOucGvWQ=
1,10,ArFDUvHi3xtEWckJUiiMgILtlwQ=,85HqjCxuZ/MQ5/ZY/1gSC1ryaRk=
1,11,78worO8qtMDi/hMdBj0iZv1q5nk=,85HqjCxuZ/MQ5/ZY/1gSC1ryaRk=
1,12,78worO8qtMDi/hMdBj0iZv1q5nk=,QM5W/N6TmFp2NgYLGV80lJeMrPo=
2,12,78worO8qtMDi/hMdBj0iZv1q5nk=,L8uZtmUtXA9rmoRVNuTbluaanH8=
2,11,78worO8qtMDi/hMdBj0iZv1q5nk=,eSzylYxWPKX9uHDycnKsOucGvWQ=
2,13,2YriUevgjXEJKDwPxVeA19PT3Tk=,L8uZtmUtXA9rmoRVNuTbluaanH8=
1,13,2YriUevgjXEJKDwPxVeA19PT3Tk=,QM5W/N6TmFp2NgYLGV80lJeMrPo=
1,14,2YriUevgjXEJKDwPxVeA19PT3Tk=,TYuifvZ9XHr7REEKY5xg9l+Lf7I=
2,14,2YriUevgjXEJKDwPxVeA19PT3Tk=,gKnKEtlLklvDBWD2o5d9cS/dBsc=
4,14,+dGGN12clq5dYaB7y0rfoRHyLwY=,rO/RMiDLcMwVmHEiXTW5KijqIdo=
4,13,+dGGN12clq5dYaB7y0rfoRHyLwY=,tmbnzd878x9SZAwDQcsDxEABtRE=
3,14,+dGGN12clq5dYaB7y0rfoRHyLwY=,gKnKEtlLklvDBWD2o5d9cS/dBsc=
3,13,+dGGN12clq5dYaB7y0rfoRHyLwY=,L8uZtmUtXA9rmoRVNuTbluaanH8=
4,12,6zaZVD1y1epAx/LXlPbttyT+1wU=,tmbnzd878x9SZAwDQcsDxEABtRE=
3,12,6zaZVD1y1epAx/LXlPbttyT+1wU=,L8uZtmUtXA9rmoRVNuTbluaanH8=
4,11,6zaZVD1y1epAx/LXlPbttyT+1wU=,gpcq3b/sVXdjplndRIfm9amoq/M=
3,11,6zaZVD1y1epAx/LXlPbttyT+1wU=,eSzylYxWPKX9uHDycnKsOucGvWQ=
4,10,XE+Bnq48q1PlWPq8/ZzSFUoVT4U=,gpcq3b/sVXdjplndRIfm9amoq/M=
3,10,XE+Bnq48q1PlWPq8/ZzSFUoVT4U=,eSzylYxWPKX9uHDycnKsOucGvWQ=
3,9,XE+Bnq48q1PlWPq8/ZzSFUoVT4U=,mJbK4IADqeAaz7iFCgOpCyhzdD4=
4,9,XE+Bnq48q1PlWPq8/ZzSFUoVT4U=,1Fetw5G6p2dXtirmdXRTy4y3/o0=
3,7,CRD02kHm7jhXfTyUlPTDv/kc0EI=,ybDIwGJovR+fpw2sEWa7UWkmH1Y=
4,8,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,1Fetw5G6p2dXtirmdXRTy4y3/o0=
3,8,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,mJbK4IADqeAaz7iFCgOpCyhzdD4=
4,7,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,pRimtdl2AFJZPee8EVaaOxZjJBs=
3,6,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,ybDIwGJovR+fpw2sEWa7UWkmH1Y=
4,6,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,pRimtdl2AFJZPee8EVaaOxZjJBs=
3,5,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,yjk6wwdHENIoOhxnjdxdnzOSo+M=
4,5,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,es2Tnn5cFA04mf9kjm3hCDg1LEQ=
4,3,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,fs6p22wv8yh19S6qwl9NOAfih/M=
4,4,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,es2Tnn5cFA04mf9kjm3hCDg1LEQ=
3,4,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,yjk6wwdHENIoOhxnjdxdnzOSo+M=
3,3,Ks5tl9+XCmk+Iz6jN8romQI/oQs=,+nN1Wvxr88WB+P2k8gm0592ovpE=
4,2,V/p2gLxkDdDfHfclo24ZK3qKYB4=,fs6p22wv8yh19S6qwl9NOAfih/M=
4,1,V/p2gLxkDdDfHfclo24ZK3qKYB4=,lxu3Y+IbpV8JDq2NubIrLJoZ9ss=
3,1,V/p2gLxkDdDfHfclo24ZK3qKYB4=,cbFun73EE08vpO3KZWgFKA7CkdM=
3,2,V/p2gLxkDdDfHfclo24ZK3qKYB4=,+nN1Wvxr88WB+P2k8gm0592ovpE=
5,3,GmoS6aUIysQqaS9kfSzc3VG7Ekg=,fs6p22wv8yh19S6qwl9NOAfih/M=
6,3,GmoS6aUIysQqaS9kfSzc3VG7Ekg=,B6QHQs3xRckmWkIhB354rgg6tLQ=
6,4,GmoS6aUIysQqaS9kfSzc3VG7Ekg=,wolcaD7QxMsedY/vXHJFP5T6pio=
5,4,GmoS6aUIysQqaS9kfSzc3VG7Ekg=,es2Tnn5cFA04mf9kjm3hCDg1LEQ=
5,1,GmoS6aUIysQqaS9kfSzc3VG7Ekg=,lxu3Y+IbpV8JDq2NubIrLJoZ9ss=
5,2,GmoS6aUIysQqaS9kfSzc3VG7Ekg=,fs6p22wv8yh19S6qwl9NOAfih/M=
6,1,GmoS6aUIysQqaS9kfSzc3VG7Ekg=,0SA0Wkvg1S2NuGUgimYffKFKsNE=
6,2,GmoS6aUIysQqaS9kfSzc3VG7Ekg=,B6QHQs3xRckmWkIhB354rgg6tLQ=
5,5,M/sJEGlLz/Zx2fp9s65Gq9P6bKA=,es2Tnn5cFA04mf9kjm3hCDg1LEQ=
6,5,M/sJEGlLz/Zx2fp9s65Gq9P6bKA=,wolcaD7QxMsedY/vXHJFP5T6pio=
5,6,M/sJEGlLz/Zx2fp9s65Gq9P6bKA=,pRimtdl2AFJZPee8EVaaOxZjJBs=
6,6,M/sJEGlLz/Zx2fp9s65Gq9P6bKA=,LaGdm29ZYBxablMo3wXmK0LjdmE=
6,7,KCLxZhERa+dYZi90QXLIO6EVMdY=,LaGdm29ZYBxablMo3wXmK0LjdmE=
6,8,KCLxZhERa+dYZi90QXLIO6EVMdY=,KoygkMBlLn5nP4N5LuLN8xaFQOQ=
5,10,KCLxZhERa+dYZi90QXLIO6EVMdY=,gpcq3b/sVXdjplndRIfm9amoq/M=
5,8,7JoAx6+ri7Z8gl6u9A8WgQHInmI=,1Fetw5G6p2dXtirmdXRTy4y3/o0=
6,10,7JoAx6+ri7Z8gl6u9A8WgQHInmI=,A/lEepVdgCBrGhMUs5NO90Em5F8=
5,7,7JoAx6+ri7Z8gl6u9A8WgQHInmI=,pRimtdl2AFJZPee8EVaaOxZjJBs=
6,9,7JoAx6+ri7Z8gl6u9A8WgQHInmI=,KoygkMBlLn5nP4N5LuLN8xaFQOQ=
5,9,7JoAx6+ri7Z8gl6u9A8WgQHInmI=,1Fetw5G6p2dXtirmdXRTy4y3/o0=
5,12,7JoAx6+ri7Z8gl6u9A8WgQHInmI=,tmbnzd878x9SZAwDQcsDxEABtRE=
5,11,Lvna65EIb1ucyNX+LuTZdp/moZ4=,gpcq3b/sVXdjplndRIfm9amoq/M=
6,11,Lvna65EIb1ucyNX+LuTZdp/moZ4=,A/lEepVdgCBrGhMUs5NO90Em5F8=
6,12,Lvna65EIb1ucyNX+LuTZdp/moZ4=,uVPyS6wPCBzC0OtFc6b0fVIvEGQ=
6,13,cuMDTzvHb9Qd7Rx444ZFqIH58Hw=,uVPyS6wPCBzC0OtFc6b0fVIvEGQ=
5,13,cuMDTzvHb9Qd7Rx444ZFqIH58Hw=,tmbnzd878x9SZAwDQcsDxEABtRE=
6,14,cuMDTzvHb9Qd7Rx444ZFqIH58Hw=,ZaUKWDGTU0c6NF004OC3AEYsgu4=
5,14,cuMDTzvHb9Qd7Rx444ZFqIH58Hw=,rO/RMiDLcMwVmHEiXTW5KijqIdo=
7,10,ojyPzSbeZKZVAtu3UUc4uqs7kU8=,A/lEepVdgCBrGhMUs5NO90Em5F8=
8,10,ojyPzSbeZKZVAtu3UUc4uqs7kU8=,LPscZZh89afLKvNPwjJvbHE5Hng=
8,9,ojyPzSbeZKZVAtu3UUc4uqs7kU8=,UDeWbih53dTkgTge6yBoHuE/1rc=
7,9,ojyPzSbeZKZVAtu3UUc4uqs7kU8=,KoygkMBlLn5nP4N5LuLN8xaFQOQ=
8,11,ojyPzSbeZKZVAtu3UUc4uqs7kU8=,LPscZZh89afLKvNPwjJvbHE5Hng=
7,11,xk2YTc22N7nYy6GMP7JxOXZb1C8=,A/lEepVdgCBrGhMUs5NO90Em5F8=
8,12,xk2YTc22N7nYy6GMP7JxOXZb1C8=,cG7chljPxO2r5aAuMIoiHZIPtuA=
7,12,xk2YTc22N7nYy6GMP7JxOXZb1C8=,uVPyS6wPCBzC0OtFc6b0fVIvEGQ=
7,14,yYu4/OlCmllfVSngxVMr0fM/9l0=,ZaUKWDGTU0c6NF004OC3AEYsgu4=
7,13,yYu4/OlCmllfVSngxVMr0fM/9l0=,uVPyS6wPCBzC0OtFc6b0fVIvEGQ=
8,14,yYu4/OlCmllfVSngxVMr0fM/9l0=,a+XIBC7RIf3AOwuTL3HWahs4vWQ=
8,13,yYu4/OlCmllfVSngxVMr0fM/9l0=,cG7chljPxO2r5aAuMIoiHZIPtuA=
7,7,4FnoX2ilsc8ZP/bXIY2TtMlLpKs=,LaGdm29ZYBxablMo3wXmK0LjdmE=
7,8,4FnoX2ilsc8ZP/bXIY2TtMlLpKs=,KoygkMBlLn5nP4N5LuLN8xaFQOQ=
8,8,4FnoX2ilsc8ZP/bXIY2TtMlLpKs=,UDeWbih53dTkgTge6yBoHuE/1rc=
8,7,4FnoX2ilsc8ZP/bXIY2TtMlLpKs=,d+cBF0I8cOA1NZzJY65UoEE2FGs=
8,5,4FnoX2ilsc8ZP/bXIY2TtMlLpKs=,xZqm+nDSGWKg3TDSguFbt7y7omk=
7,5,4FnoX2ilsc8ZP/bXIY2TtMlLpKs=,wolcaD7QxMsedY/vXHJFP5T6pio=
8,6,deUP4xMIzRvgXdw96IQKRBrNWm0=,d+cBF0I8cOA1NZzJY65UoEE2FGs=
7,6,deUP4xMIzRvgXdw96IQKRBrNWm0=,LaGdm29ZYBxablMo3wXmK0LjdmE=
7,4,deUP4xMIzRvgXdw96IQKRBrNWm0=,wolcaD7QxMsedY/vXHJFP5T6pio=
8,4,deUP4xMIzRvgXdw96IQKRBrNWm0=,xZqm+nDSGWKg3TDSguFbt7y7omk=
7,3,deUP4xMIzRvgXdw96IQKRBrNWm0=,B6QHQs3xRckmWkIhB354rgg6tLQ=
8,3,deUP4xMIzRvgXdw96IQKRBrNWm0=,tHMx2poMRL/y1E1upEAQNo6yQnM=
8,2,V0QPecA1bz5Jn1Y/T7knh1rfoBc=,tHMx2poMRL/y1E1upEAQNo6yQnM=
7,2,V0QPecA1bz5Jn1Y/T7knh1rfoBc=,B6QHQs3xRckmWkIhB354rgg6tLQ=
7,1,V0QPecA1bz5Jn1Y/T7knh1rfoBc=,0SA0Wkvg1S2NuGUgimYffKFKsNE=
8,1,V0QPecA1bz5Jn1Y/T7knh1rfoBc=,ZdLQNI00so6ZwGc58W7a3+G3lHs=
10,5,F0/XXabqTJh2VDLmFx5YukvQp6E=,IsY48+thJKev+xbgr5cpYArXK8c=
10,6,F0/XXabqTJh2VDLmFx5YukvQp6E=,wHaAawxI3q6qf5xCJI+bADzkgAQ=
9,5,F0/XXabqTJh2VDLmFx5YukvQp6E=,xZqm+nDSGWKg3TDSguFbt7y7omk=
9,6,F0/XXabqTJh2VDLmFx5YukvQp6E=,d+cBF0I8cOA1NZzJY65UoEE2FGs=
10,4,0n/3XzJkCJW3Ww4tJs6SDRuCcuY=,IsY48+thJKev+xbgr5cpYArXK8c=
9,4,0n/3XzJkCJW3Ww4tJs6SDRuCcuY=,xZqm+nDSGWKg3TDSguFbt7y7omk=
10,3,0n/3XzJkCJW3Ww4tJs6SDRuCcuY=,tOx5EnrXeWCo5tHzrsHw0AZVME8=
9,3,0n/3XzJkCJW3Ww4tJs6SDRuCcuY=,tHMx2poMRL/y1E1upEAQNo6yQnM=
10,2,LlWl5jB7EYerPOIP6xPnOTr1/F4=,tOx5EnrXeWCo5tHzrsHw0AZVME8=
10,1,LlWl5jB7EYerPOIP6xPnOTr1/F4=,iz5fw/C2pBj046+eZl8gtYbvp8k=
9,2,LlWl5jB7EYerPOIP6xPnOTr1/F4=,tHMx2poMRL/y1E1upEAQNo6yQnM=
9,1,LlWl5jB7EYerPOIP6xPnOTr1/F4=,ZdLQNI00so6ZwGc58W7a3+G3lHs=
10,7,+umz0VUBMIRO2pB3Cw6/vnMlxvE=,wHaAawxI3q6qf5xCJI+bADzkgAQ=
9,8,+umz0VUBMIRO2pB3Cw6/vnMlxvE=,UDeWbih53dTkgTge6yBoHuE/1rc=
9,7,+umz0VUBMIRO2pB3Cw6/vnMlxvE=,d+cBF0I8cOA1NZzJY65UoEE2FGs=
10,8,+umz0VUBMIRO2pB3Cw6/vnMlxvE=,SsXTnuXtFWBquoN9mhk3QFsI+Wg=
10,9,ASZqwM3ueofbrhnoFjJ82qHLE1M=,SsXTnuXtFWBquoN9mhk3QFsI+Wg=
9,10,ASZqwM3ueofbrhnoFjJ82qHLE1M=,LPscZZh89afLKvNPwjJvbHE5Hng=
9,9,ASZqwM3ueofbrhnoFjJ82qHLE1M=,UDeWbih53dTkgTge6yBoHuE/1rc=
10,10,ASZqwM3ueofbrhnoFjJ82qHLE1M=,0HHfzLudrfY4h2gIkleZMmb7L8s=
10,12,ASZqwM3ueofbrhnoFjJ82qHLE1M=,ibHw3uoGU/a6rpBWdgg77vdripw=
9,12,ASZqwM3ueofbrhnoFjJ82qHLE1M=,cG7chljPxO2r5aAuMIoiHZIPtuA=
9,11,ASZqwM3ueofbrhnoFjJ82qHLE1M=,LPscZZh89afLKvNPwjJvbHE5Hng=
10,11,ASZqwM3ueofbrhnoFjJ82qHLE1M=,0HHfzLudrfY4h2gIkleZMmb7L8s=
10,13,gsBv9Kqm/h0f369gQJrcAzDt/tU=,ibHw3uoGU/a6rpBWdgg77vdripw=
9,13,gsBv9Kqm/h0f369gQJrcAzDt/tU=,cG7chljPxO2r5aAuMIoiHZIPtuA=
9,14,gsBv9Kqm/h0f369gQJrcAzDt/tU=,a+XIBC7RIf3AOwuTL3HWahs4vWQ=
10,14,gsBv9Kqm/h0f369gQJrcAzDt/tU=,OWho7jLIZncG9T8o7PL6pvavlxk=
11,9,Gtele4D9b7/yflyaobJkiZEZezI=,SsXTnuXtFWBquoN9mhk3QFsI+Wg=
12,9,Gtele4D9b7/yflyaobJkiZEZezI=,mutJ2Ye8VLKDmY1sOJYsSywy3SU=
12,10,Gtele4D9b7/yflyaobJkiZEZezI=,lpksbhJNOPFA1VA5jG61FvLZMKI=
11,10,Gtele4D9b7/yflyaobJkiZEZezI=,0HHfzLudrfY4h2gIkleZMmb7L8s=
12,11,wvpvEGB2PcmKh/PW533ZZLNFofU=,lpksbhJNOPFA1VA5jG61FvLZMKI=
11,11,wvpvEGB2PcmKh/PW533ZZLNFofU=,0HHfzLudrfY4h2gIkleZMmb7L8s=
12,12,wvpvEGB2PcmKh/PW533ZZLNFofU=,+8fM9GWNT3hhzH9NPKABm5oOhJ4=
11,12,wvpvEGB2PcmKh/PW533ZZLNFofU=,ibHw3uoGU/a6rpBWdgg77vdripw=
11,13,wvpvEGB2PcmKh/PW533ZZLNFofU=,ibHw3uoGU/a6rpBWdgg77vdripw=
12,13,wvpvEGB2PcmKh/PW533ZZLNFofU=,+8fM9GWNT3hhzH9NPKABm5oOhJ4=
11,14,wvpvEGB2PcmKh/PW533ZZLNFofU=,OWho7jLIZncG9T8o7PL6pvavlxk=
12,14,wvpvEGB2PcmKh/PW533ZZLNFofU=,oCKcGcXjm2JBkZ2HbSQN+YM3Ryg=
12,7,Xr5vX5Da+wTJiHLZpA+qCz8Hsyo=,iX/vbphxbtc1y2I5rjZ+Kgse3H8=
11,7,Xr5vX5Da+wTJiHLZpA+qCz8Hsyo=,wHaAawxI3q6qf5xCJI+bADzkgAQ=
11,8,Xr5vX5Da+wTJiHLZpA+qCz8Hsyo=,SsXTnuXtFWBquoN9mhk3QFsI+Wg=
12,8,Xr5vX5Da+wTJiHLZpA+qCz8Hsyo=,mutJ2Ye8VLKDmY1sOJYsSywy3SU=
11,6,oM2DLuqXTE21RorSijkSx78MYLs=,wHaAawxI3q6qf5xCJI+bADzkgAQ=
11,5,oM2DLuqXTE21RorSijkSx78MYLs=,IsY48+thJKev+xbgr5cpYArXK8c=
12,6,oM2DLuqXTE21RorSijkSx78MYLs=,iX/vbphxbtc1y2I5rjZ+Kgse3H8=
12,5,oM2DLuqXTE21RorSijkSx78MYLs=,XQSLRAAKKbyAkmpVORC+KJwfaDg=
11,4,oM2DLuqXTE21RorSijkSx78MYLs=,IsY48+thJKev+xbgr5cpYArXK8c=
12,4,FjLraZhmdryaaaGz+r/gJdxSHqw=,XQSLRAAKKbyAkmpVORC+KJwfaDg=
