2,1,b2spYhhzPmWl7zxgQmRYfQVSSVY=,cbFun73EE08vpO3KZWgFKA7CkdM=
4,19,N8yp4tCeAzxMGslGF0F6PmBAmEs=,HSkBGtoHWFoDNortzrh/KlJQQkY=
3,19,N8yp4tCeAzxMGslGF0F6PmBAmEs=,UzDZy6r+u5dsb5BFCO1sBc/wuYk=
2,20,Na4q1PLCXhsthYRBHXBa4rBAn24=,Ndbvze1IwHeZt2ZREzEkyYFs+eI=
1,20,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,PEtzM9gtAZwUI0LazDlnNDWvhIk=
0,20,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,PEtzM9gtAZwUI0LazDlnNDWvhIk=
14,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,QVhPY34LO6DbWdoQ3EIxd3v+KIs=
13,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,iyPYcxZBu88BJMtiDSHpv3E8juM=
11,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,Ry64Zmp4KP7B6EA7XGrO4A4r8/M=
12,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,iyPYcxZBu88BJMtiDSHpv3E8juM=
15,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,QVhPY34LO6DbWdoQ3EIxd3v+KIs=
4,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,Zk92fimcSMUCM6GgyBk+nR8stEY=
2,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,Ndbvze1IwHeZt2ZREzEkyYFs+eI=
3,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,Ndbvze1IwHeZt2ZREzEkyYFs+eI=
1,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,PEtzM9gtAZwUI0LazDlnNDWvhIk=
0,21,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,PEtzM9gtAZwUI0LazDlnNDWvhIk=
1,19,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,3balI9SwR3JVy9idAhCXQ03WzaE=
0,19,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,3balI9SwR3JVy9idAhCXQ03WzaE=
2,17,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,QyBcbf1cWBrYoQr1e55aT5Vshw4=
1,17,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,LjzE1A7qbddmmAfVA4UOIqLYh08=
2,19,DVRLN4j1Z4MEpSn84ZwgA6EcDX0=,UzDZy6r+u5dsb5BFCO1sBc/wuYk=
1,18,AiEmIYCsJPmDD8pqpjszhlI4IWA=,3balI9SwR3JVy9idAhCXQ03WzaE=
2,18,AiEmIYCsJPmDD8pqpjszhlI4IWA=,UzDZy6r+u5dsb5BFCO1sBc/wuYk=
4,16,AiEmIYCsJPmDD8pqpjszhlI4IWA=,7Vgzh/JeCLLXcob4llDMUU4X1XY=
0,16,AiEmIYCsJPmDD8pqpjszhlI4IWA=,LjzE1A7qbddmmAfVA4UOIqLYh08=
1,16,AiEmIYCsJPmDD8pqpjszhlI4IWA=,LjzE1A7qbddmmAfVA4UOIqLYh08=
3,16,AiEmIYCsJPmDD8pqpjszhlI4IWA=,QyBcbf1cWBrYoQr1e55aT5Vshw4=
2,16,AiEmIYCsJPmDD8pqpjszhlI4IWA=,QyBcbf1cWBrYoQr1e55aT5Vshw4=
0,18,AiEmIYCsJPmDD8pqpjszhlI4IWA=,3balI9SwR3JVy9idAhCXQ03WzaE=
0,17,AiEmIYCsJPmDD8pqpjszhlI4IWA=,LjzE1A7qbddmmAfVA4UOIqLYh08=
20,20,7E6jYITiDwki/mGzUu/yvBLcwy0=,h9Nbdk3D608cMExmwO9IaiXbtAg=
20,19,7E6jYITiDwki/mGzUu/yvBLcwy0=,nk9Sae+3B7NArN6/fJgXIdfF9Mw=
19,20,7E6jYITiDwki/mGzUu/yvBLcwy0=,ndhr0k029/N/AIlRlpQqRZfWk1M=
20,18,7E6jYITiDwki/mGzUu/yvBLcwy0=,nk9Sae+3B7NArN6/fJgXIdfF9Mw=
19,17,7E6jYITiDwki/mGzUu/yvBLcwy0=,RMSSl5EUkriFeRad0WYD5JhQuSo=
20,17,7E6jYITiDwki/mGzUu/yvBLcwy0=,s9P/QomathzSchacS/U0fGmh7gc=
18,17,7E6jYITiDwki/mGzUu/yvBLcwy0=,RMSSl5EUkriFeRad0WYD5JhQuSo=
17,18,7E6jYITiDwki/mGzUu/yvBLcwy0=,idigzod83VchHaKy0Hksp9DCtXs=
19,19,7E6jYITiDwki/mGzUu/yvBLcwy0=,yi2vLBbtAOw7dRyhQ6jgTFCFo8c=
19,18,7E6jYITiDwki/mGzUu/yvBLcwy0=,yi2vLBbtAOw7dRyhQ6jgTFCFo8c=
18,18,7E6jYITiDwki/mGzUu/yvBLcwy0=,yi2vLBbtAOw7dRyhQ6jgTFCFo8c=
17,17,7E6jYITiDwki/mGzUu/yvBLcwy0=,C/GkoV21GIgBvQc1Bu71Lg7aKX8=
20,16,lekvozZ4BRo/SOt3GjOEws9VRA4=,s9P/QomathzSchacS/U0fGmh7gc=
19,16,jNdV8PYYHR6pJpM49IZBRgR3g5s=,RMSSl5EUkriFeRad0WYD5JhQuSo=
20,21,jNdV8PYYHR6pJpM49IZBRgR3g5s=,h9Nbdk3D608cMExmwO9IaiXbtAg=
19,21,jNdV8PYYHR6pJpM49IZBRgR3g5s=,ndhr0k029/N/AIlRlpQqRZfWk1M=
21,17,jNdV8PYYHR6pJpM49IZBRgR3g5s=,s9P/QomathzSchacS/U0fGmh7gc=
21,16,jNdV8PYYHR6pJpM49IZBRgR3g5s=,s9P/QomathzSchacS/U0fGmh7gc=
21,18,jNdV8PYYHR6pJpM49IZBRgR3g5s=,nk9Sae+3B7NArN6/fJgXIdfF9Mw=
21,19,jNdV8PYYHR6pJpM49IZBRgR3g5s=,nk9Sae+3B7NArN6/fJgXIdfF9Mw=
21,20,jNdV8PYYHR6pJpM49IZBRgR3g5s=,h9Nbdk3D608cMExmwO9IaiXbtAg=
18,20,jNdV8PYYHR6pJpM49IZBRgR3g5s=,ndhr0k029/N/AIlRlpQqRZfWk1M=
17,21,jNdV8PYYHR6pJpM49IZBRgR3g5s=,hxHLrprQ4nlzcnI1BrssDW33r7Y=
17,20,jNdV8PYYHR6pJpM49IZBRgR3g5s=,hxHLrprQ4nlzcnI1BrssDW33r7Y=
18,21,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,ndhr0k029/N/AIlRlpQqRZfWk1M=
21,21,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,h9Nbdk3D608cMExmwO9IaiXbtAg=
17,19,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,idigzod83VchHaKy0Hksp9DCtXs=
18,16,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,RMSSl5EUkriFeRad0WYD5JhQuSo=
18,19,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,yi2vLBbtAOw7dRyhQ6jgTFCFo8c=
17,16,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,C/GkoV21GIgBvQc1Bu71Lg7aKX8=
16,21,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,hxHLrprQ4nlzcnI1BrssDW33r7Y=
16,20,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,hxHLrprQ4nlzcnI1BrssDW33r7Y=
16,19,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,idigzod83VchHaKy0Hksp9DCtXs=
16,17,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,C/GkoV21GIgBvQc1Bu71Lg7aKX8=
16,18,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,idigzod83VchHaKy0Hksp9DCtXs=
16,16,lBNNT7kEOzxWJOBGk6W4xNrdjw0=,C/GkoV21GIgBvQc1Bu71Lg7aKX8=
18,2,0CZ+TNq5Aw/VQkje1S3ke6PWjjY=,Fegi0jq1rbqHeaFEzdyoGePebWs=
17,2,0CZ+TNq5Aw/VQkje1S3ke6PWjjY=,/ngTQPThpgecitPxNIdpKhDx8vc=
18,1,0CZ+TNq5Aw/VQkje1S3ke6PWjjY=,euaQT3TupBFdUDNYxXhRpC8RyGM=
17,1,0CZ+TNq5Aw/VQkje1S3ke6PWjjY=,kxqmEnks2GA7MDmeZJ3U7EJQn50=
20,1,0CZ+TNq5Aw/VQkje1S3ke6PWjjY=,xXSBIIjPT8gB1YjwxcrK2kuUjj0=
20,2,0CZ+TNq5Aw/VQkje1S3ke6PWjjY=,Ylp+VforPF9wh5ARPgx/m2Zo9vI=
19,2,29X6Ipmx1mbbt2FwEYcFr3wfqCo=,Fegi0jq1rbqHeaFEzdyoGePebWs=
19,1,29X6Ipmx1mbbt2FwEYcFr3wfqCo=,euaQT3TupBFdUDNYxXhRpC8RyGM=
20,4,edsooJjWOYcF0ShSETz0hupVSQQ=,jNaNcfYnn76+06ZmQzVRa9lM6nc=
20,3,edsooJjWOYcF0ShSETz0hupVSQQ=,Ylp+VforPF9wh5ARPgx/m2Zo9vI=
19,4,O46II9QheS5a6u9KmQ8WeyOi2CU=,WOwMryZfPYrvc06Xk2V49jbv/F0=
17,4,O46II9QheS5a6u9KmQ8WeyOi2CU=,9VpNs1RlEzcHDwQJhSBPG2FNyXM=
18,4,O46II9QheS5a6u9KmQ8WeyOi2CU=,WOwMryZfPYrvc06Xk2V49jbv/F0=
19,3,O46II9QheS5a6u9KmQ8WeyOi2CU=,Fegi0jq1rbqHeaFEzdyoGePebWs=
18,3,O46II9QheS5a6u9KmQ8WeyOi2CU=,Fegi0jq1rbqHeaFEzdyoGePebWs=
17,3,O46II9QheS5a6u9KmQ8WeyOi2CU=,/ngTQPThpgecitPxNIdpKhDx8vc=
18,5,yI4k9JRBgnHw/uTiuREn8ZKevdo=,WOwMryZfPYrvc06Xk2V49jbv/F0=
17,5,yI4k9JRBgnHw/uTiuREn8ZKevdo=,9VpNs1RlEzcHDwQJhSBPG2FNyXM=
17,6,yI4k9JRBgnHw/uTiuREn8ZKevdo=,4HC1WskYqg3S7CzrBzZIVrSO1ME=
18,6,yI4k9JRBgnHw/uTiuREn8ZKevdo=,quIEi4/U/g5CeI5wc1arEJ9FOYA=
18,7,wCkwg3Kvn6HE2oKH7wm8+ZiiuSU=,quIEi4/U/g5CeI5wc1arEJ9FOYA=
17,7,wCkwg3Kvn6HE2oKH7wm8+ZiiuSU=,4HC1WskYqg3S7CzrBzZIVrSO1ME=
18,8,wCkwg3Kvn6HE2oKH7wm8+ZiiuSU=,NaSLhNCL9PlIbXnO3eQeEMu7Y2g=
17,8,wCkwg3Kvn6HE2oKH7wm8+ZiiuSU=,/stnIFV+Pe/MeM030RrQPWTPEfw=
17,9,+cqlc319klyLEXmQT/97DtV/bKM=,/stnIFV+Pe/MeM030RrQPWTPEfw=
18,9,+cqlc319klyLEXmQT/97DtV/bKM=,NaSLhNCL9PlIbXnO3eQeEMu7Y2g=
18,10,+cqlc319klyLEXmQT/97DtV/bKM=,DsImFlwAbxDaeWRLrj9eN04aDEo=
17,10,+cqlc319klyLEXmQT/97DtV/bKM=,YElbJy30+jHpG/1+CDdq+OO5cNc=
18,11,mFiKbXZSjN8+VLd6DTMRRi6GcZ4=,DsImFlwAbxDaeWRLrj9eN04aDEo=
17,11,mFiKbXZSjN8+VLd6DTMRRi6GcZ4=,YElbJy30+jHpG/1+CDdq+OO5cNc=
18,12,mFiKbXZSjN8+VLd6DTMRRi6GcZ4=,Ikdj/Pnaqej7mviKnnhm00TeGR8=
17,12,mFiKbXZSjN8+VLd6DTMRRi6GcZ4=,RW1oApJu9RB8eiuV/E1hKttx9dc=
20,13,B6dga69xn6S/E1vyqeoC5IbpXuA=,PNKP7gNbunL6rnp0uHAFcnxvbCQ=
20,14,B6dga69xn6S/E1vyqeoC5IbpXuA=,NlA3pC2DUEYKUbtx6kCGJxIlMFo=
19,13,B6dga69xn6S/E1vyqeoC5IbpXuA=,Ikdj/Pnaqej7mviKnnhm00TeGR8=
19,14,B6dga69xn6S/E1vyqeoC5IbpXuA=,5ngk51YpiseJ4vEvdgkyyn4c+z4=
17,13,66D2zJIdDQIHnpaiX1Nl33ow1lU=,RW1oApJu9RB8eiuV/E1hKttx9dc=
18,13,66D2zJIdDQIHnpaiX1Nl33ow1lU=,Ikdj/Pnaqej7mviKnnhm00TeGR8=
18,14,66D2zJIdDQIHnpaiX1Nl33ow1lU=,5ngk51YpiseJ4vEvdgkyyn4c+z4=
17,14,66D2zJIdDQIHnpaiX1Nl33ow1lU=,sDnuJ2MSBXny3Z5nwXUhv1zIymg=
20,15,66D2zJIdDQIHnpaiX1Nl33ow1lU=,NlA3pC2DUEYKUbtx6kCGJxIlMFo=
19,15,66D2zJIdDQIHnpaiX1Nl33ow1lU=,5ngk51YpiseJ4vEvdgkyyn4c+z4=
18,15,DWFeSkhSF/MiKuAajReP6Sr2iyU=,5ngk51YpiseJ4vEvdgkyyn4c+z4=
17,15,DWFeSkhSF/MiKuAajReP6Sr2iyU=,sDnuJ2MSBXny3Z5nwXUhv1zIymg=
16,13,7XQEdxpd1DQvmV5Osq8UTrCi5do=,RW1oApJu9RB8eiuV/E1hKttx9dc=
16,14,7XQEdxpd1DQvmV5Osq8UTrCi5do=,sDnuJ2MSBXny3Z5nwXUhv1zIymg=
16,12,a0j7IAQntag2F9m2fluJaUUOXPE=,RW1oApJu9RB8eiuV/E1hKttx9dc=
16,11,a0j7IAQntag2F9m2fluJaUUOXPE=,YElbJy30+jHpG/1+CDdq+OO5cNc=
16,10,a0j7IAQntag2F9m2fluJaUUOXPE=,YElbJy30+jHpG/1+CDdq+OO5cNc=
16,9,a0j7IAQntag2F9m2fluJaUUOXPE=,/stnIFV+Pe/MeM030RrQPWTPEfw=
16,7,stp6LMCMILs08E9xdXgGMrhFgXM=,4HC1WskYqg3S7CzrBzZIVrSO1ME=
16,8,stp6LMCMILs08E9xdXgGMrhFgXM=,/stnIFV+Pe/MeM030RrQPWTPEfw=
16,5,y5W5tJRObHqlwTGV022YFcUFa8s=,9VpNs1RlEzcHDwQJhSBPG2FNyXM=
16,6,y5W5tJRObHqlwTGV022YFcUFa8s=,4HC1WskYqg3S7CzrBzZIVrSO1ME=
16,4,y5W5tJRObHqlwTGV022YFcUFa8s=,9VpNs1RlEzcHDwQJhSBPG2FNyXM=
16,3,y5W5tJRObHqlwTGV022YFcUFa8s=,/ngTQPThpgecitPxNIdpKhDx8vc=
21,13,y5W5tJRObHqlwTGV022YFcUFa8s=,PNKP7gNbunL6rnp0uHAFcnxvbCQ=
21,14,y5W5tJRObHqlwTGV022YFcUFa8s=,NlA3pC2DUEYKUbtx6kCGJxIlMFo=
16,1,Lw1VAfmrR/YpXSDZSw9EoDFy+vc=,kxqmEnks2GA7MDmeZJ3U7EJQn50=
16,2,Lw1VAfmrR/YpXSDZSw9EoDFy+vc=,/ngTQPThpgecitPxNIdpKhDx8vc=
20,12,Lw1VAfmrR/YpXSDZSw9EoDFy+vc=,PNKP7gNbunL6rnp0uHAFcnxvbCQ=
20,11,Lw1VAfmrR/YpXSDZSw9EoDFy+vc=,fC+5IvGHu0DPVmwIlQd/HnkEX28=
19,11,Lw1VAfmrR/YpXSDZSw9EoDFy+vc=,DsImFlwAbxDaeWRLrj9eN04aDEo=
19,12,Lw1VAfmrR/YpXSDZSw9EoDFy+vc=,Ikdj/Pnaqej7mviKnnhm00TeGR8=
21,11,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,fC+5IvGHu0DPVmwIlQd/HnkEX28=
21,12,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,PNKP7gNbunL6rnp0uHAFcnxvbCQ=
21,2,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,Ylp+VforPF9wh5ARPgx/m2Zo9vI=
21,4,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,jNaNcfYnn76+06ZmQzVRa9lM6nc=
21,3,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,Ylp+VforPF9wh5ARPgx/m2Zo9vI=
21,1,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,xXSBIIjPT8gB1YjwxcrK2kuUjj0=
21,15,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,NlA3pC2DUEYKUbtx6kCGJxIlMFo=
16,0,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,kxqmEnks2GA7MDmeZJ3U7EJQn50=
20,0,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,xXSBIIjPT8gB1YjwxcrK2kuUjj0=
21,0,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,xXSBIIjPT8gB1YjwxcrK2kuUjj0=
19,0,ROHmx3vdN1n+Q6LSLgPJu4IpIOI=,euaQT3TupBFdUDNYxXhRpC8RyGM=
18,0,b3sq06wgsh4sKhjs9wxYDxi4HDI=,euaQT3TupBFdUDNYxXhRpC8RyGM=
17,0,b3sq06wgsh4sKhjs9wxYDxi4HDI=,kxqmEnks2GA7MDmeZJ3U7EJQn50=
20,10,b3sq06wgsh4sKhjs9wxYDxi4HDI=,fC+5IvGHu0DPVmwIlQd/HnkEX28=
21,9,b3sq06wgsh4sKhjs9wxYDxi4HDI=,vo/8PNyBLR4aavzGt5YvoG+Dp54=
21,10,b3sq06wgsh4sKhjs9wxYDxi4HDI=,fC+5IvGHu0DPVmwIlQd/HnkEX28=
20,9,b3sq06wgsh4sKhjs9wxYDxi4HDI=,vo/8PNyBLR4aavzGt5YvoG+Dp54=
19,10,b3sq06wgsh4sKhjs9wxYDxi4HDI=,DsImFlwAbxDaeWRLrj9eN04aDEo=
19,9,b3sq06wgsh4sKhjs9wxYDxi4HDI=,NaSLhNCL9PlIbXnO3eQeEMu7Y2g=
21,7,b3sq06wgsh4sKhjs9wxYDxi4HDI=,/5gE73LW0xYQJ7CC27VTuA5UnV8=
21,8,b3sq06wgsh4sKhjs9wxYDxi4HDI=,vo/8PNyBLR4aavzGt5YvoG+Dp54=
21,6,b3sq06wgsh4sKhjs9wxYDxi4HDI=,/5gE73LW0xYQJ7CC27VTuA5UnV8=
21,5,b3sq06wgsh4sKhjs9wxYDxi4HDI=,jNaNcfYnn76+06ZmQzVRa9lM6nc=
16,15,b3sq06wgsh4sKhjs9wxYDxi4HDI=,sDnuJ2MSBXny3Z5nwXUhv1zIymg=
20,8,b3sq06wgsh4sKhjs9wxYDxi4HDI=,vo/8PNyBLR4aavzGt5YvoG+Dp54=
20,6,b3sq06wgsh4sKhjs9wxYDxi4HDI=,/5gE73LW0xYQJ7CC27VTuA5UnV8=
20,5,b3sq06wgsh4sKhjs9wxYDxi4HDI=,jNaNcfYnn76+06ZmQzVRa9lM6nc=
20,7,b3sq06wgsh4sKhjs9wxYDxi4HDI=,/5gE73LW0xYQJ7CC27VTuA5UnV8=
19,5,b3sq06wgsh4sKhjs9wxYDxi4HDI=,WOwMryZfPYrvc06Xk2V49jbv/F0=
19,7,b3sq06wgsh4sKhjs9wxYDxi4HDI=,quIEi4/U/g5CeI5wc1arEJ9FOYA=
19,6,b3sq06wgsh4sKhjs9wxYDxi4HDI=,quIEi4/U/g5CeI5wc1arEJ9FOYA=
19,8,b3sq06wgsh4sKhjs9wxYDxi4HDI=,NaSLhNCL9PlIbXnO3eQeEMu7Y2g=
